=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -75,400원 (-1.3%)
  ㄴ 승리 수익: +18,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -93,400원 (실제 손실률 합계)

   🔴 174900(앱클론) 09:21 매수 → -2.50% [ML: 60.7%]
# [ML 필터링: 38.8%]       🔴 072950(빛샘전자) 09:25 매수 → -2.50%
# [ML 필터링: 33.1%]       🟢 087010(펩트론) 09:27 매수 → +3.50%
   🔴 020150(롯데에너지머티리얼즈) 09:48 매수 → -2.50% [ML: 60.5%]
# [ML 필터링: 25.3%]       🔴 235980(메드팩토) 09:48 매수 → -2.50%
   🟢 298380(에이비엘바이오) 10:00 매수 → +0.27% [ML: 52.4%]
   🔴 005710(대원산업) 10:12 매수 → -1.84% [ML: 52.5%]
# [ML 필터링: 46.6%]       🟢 448900(한국피아이엠) 10:21 매수 → +3.50%
# [ML 필터링: 40.8%]       🔴 042520(한스바이오메드) 10:45 매수 → -2.50%
   🔴 448900(한국피아이엠) 10:57 매수 → -2.50% [ML: 73.3%]
   🟢 006730(서부T&D) 11:18 매수 → +1.53% [ML: 50.0%] (패턴없음)

=== 020150 - 20251120 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-20 09:33:14
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:48 [pullback_pattern]
  체결 시뮬레이션:
    09:48 매수[pullback_pattern] @40,570 → 10:07 매도[stop_loss_2.5pct] @39,556 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:38,900 | 거래량:86,869 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:39,600 | 거래량:129,480 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:39,550 | 거래량:75,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:39,500 | 거래량:76,587 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:39,750 | 거래량:76,959 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:39,900 | 거래량:48,358 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:40,900 | 거래량:69,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:40,550 | 거래량:103,112 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:40,750 | 거래량:47,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:40,150 | 거래량:44,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:39,850 | 거래량:32,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:40,750 | 거래량:44,986 | 🟢강매수 | 신뢰도:85% | 💰매수@40,570 | →10:07매도@39,556
    09:48→09:51: 종가:40,600 | 거래량:26,515 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:40,050 | 거래량:17,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:40,200 | 거래량:12,250 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:40,000 | 거래량:8,882 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:40,050 | 거래량:16,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:40,000 | 거래량:25,499 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:39,650 | 거래량:23,141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:39,750 | 거래량:19,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:39,950 | 거래량:11,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:39,800 | 거래량:9,186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:39,850 | 거래량:20,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:40,150 | 거래량:8,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:40,050 | 거래량:6,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:39,850 | 거래량:8,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:40,000 | 거래량:4,700 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:39,650 | 거래량:10,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:39,750 | 거래량:3,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:39,450 | 거래량:21,274 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:39,450 | 거래량:6,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:39,500 | 거래량:6,016 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:38,750 | 거래량:49,392 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:38,700 | 거래량:16,016 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:38,650 | 거래량:10,663 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:38,600 | 거래량:4,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:38,600 | 거래량:7,879 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:38,650 | 거래량:10,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:38,850 | 거래량:9,075 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:09→11:12: 종가:38,750 | 거래량:5,915 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:38,850 | 거래량:4,151 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:15→11:18: 종가:38,900 | 거래량:10,124 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:18→11:21: 종가:39,050 | 거래량:3,760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:38,950 | 거래량:4,113 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:39,000 | 거래량:3,894 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:39,050 | 거래량:4,536 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:39,150 | 거래량:4,052 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:39,400 | 거래량:11,944 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:39,450 | 거래량:8,568 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:39,700 | 거래량:7,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:39,450 | 거래량:5,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:39,500 | 거래량:2,701 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:39,400 | 거래량:5,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:39,400 | 거래량:5,489 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:39,450 | 거래량:4,933 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:39,350 | 거래량:2,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:39,450 | 거래량:2,693 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:39,500 | 거래량:2,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:39,500 | 거래량:3,174 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:39,350 | 거래량:6,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:39,300 | 거래량:3,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:39,200 | 거래량:5,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:39,050 | 거래량:5,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:39,100 | 거래량:2,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:39,100 | 거래량:3,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:39,350 | 거래량:2,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:39,350 | 거래량:3,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:39,200 | 거래량:3,905 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:39,250 | 거래량:4,911 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:39,150 | 거래량:2,672 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:39,300 | 거래량:1,795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:39,200 | 거래량:2,035 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:39,300 | 거래량:2,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:39,300 | 거래량:2,122 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:39,200 | 거래량:4,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:39,400 | 거래량:2,853 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:39,500 | 거래량:3,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:39,550 | 거래량:6,598 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:39,400 | 거래량:3,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:39,350 | 거래량:3,937 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:39,150 | 거래량:5,089 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:39,200 | 거래량:4,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:39,150 | 거래량:4,491 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:39,200 | 거래량:2,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:39,350 | 거래량:2,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:39,250 | 거래량:3,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:39,450 | 거래량:2,811 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:39,550 | 거래량:7,190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:39,850 | 거래량:17,954 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:40,000 | 거래량:27,294 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:40,050 | 거래량:12,827 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:39,700 | 거래량:7,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:39,700 | 거래량:5,961 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:39,600 | 거래량:4,157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:39,300 | 거래량:7,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:39,500 | 거래량:4,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:39,350 | 거래량:3,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:38,950 | 거래량:27,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:39,150 | 거래량:5,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:39,100 | 거래량:4,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:39,100 | 거래량:3,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:39,100 | 거래량:3,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:39,150 | 거래량:1,990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:39,150 | 거래량:5,094 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:39,250 | 거래량:6,397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:39,300 | 거래량:4,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:39,200 | 거래량:6,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:39,200 | 거래량:2,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:39,150 | 거래량:2,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:39,150 | 거래량:3,228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:39,200 | 거래량:2,231 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:39,150 | 거래량:3,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:39,300 | 거래량:6,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:39,050 | 거래량:15,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
