=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (4승 3패)
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원 (실제 수익률 합계)
  ㄴ 손실 금액: -53,301원 (실제 손실률 합계)

=== 총 승패: 4승 3패 ===
=== selection_date 이후 승패: 4승 3패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 4승 3패 (승률 57.1%) ===
총 수익금: +52,048원 (+5.2%)
  ㄴ 승리 수익: +105,349원
  ㄴ 손실 금액: -53,301원

   🔴 032940 09:27 매수 → -2.50%
   🟢 005690 09:30 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 093370 09:45 매수 → -0.33%
   🟢 047770 09:51 매수 → +3.50%
   🟢 010140 10:42 매수 → +0.03%
   🔴 107600 10:54 매수 → -2.50%

=== 093370 - 20251027 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-27 09:02:53
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    09:45 [pullback_pattern]
  체결 시뮬레이션:
    09:45 매수[pullback_pattern] @9,391 → 15:00 매도[stop_loss_0.3pct] @9,360 (-0.33%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,280 | 거래량:466,998 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:9,230 | 거래량:310,620 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:9,400 | 거래량:221,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,260 | 거래량:223,947 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:9,240 | 거래량:161,536 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:9,090 | 거래량:245,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:9,110 | 거래량:245,057 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:9,110 | 거래량:112,832 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:9,220 | 거래량:107,531 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:9,320 | 거래량:156,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:9,410 | 거래량:190,647 | 🟢강매수 | 신뢰도:89% | 💰매수@9,391 | →15:00매도@9,360
    09:45→09:48: 종가:9,410 | 거래량:166,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,440 | 거래량:113,269 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,440 | 거래량:103,874 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,430 | 거래량:232,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,370 | 거래량:120,602 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:00→10:03: 종가:9,420 | 거래량:82,299 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,340 | 거래량:65,933 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:9,465 | 거래량:108,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,460 | 거래량:275,176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,480 | 거래량:90,475 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,410 | 거래량:73,831 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,380 | 거래량:69,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,370 | 거래량:67,011 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:24→10:27: 종가:9,430 | 거래량:48,629 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,360 | 거래량:42,652 | 🔴회피(이등분선아래) | 신뢰도:0%
    10:30→10:33: 종가:9,410 | 거래량:40,535 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,460 | 거래량:44,419 | 🟢강매수 | 신뢰도:88%
    10:36→10:39: 종가:9,410 | 거래량:50,953 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,400 | 거래량:40,281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,450 | 거래량:47,473 | 🟢강매수 | 신뢰도:90%
    10:45→10:48: 종가:9,420 | 거래량:50,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,410 | 거래량:30,020 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,400 | 거래량:13,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,320 | 거래량:67,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:9,370 | 거래량:28,121 | 🔴회피(이등분선아래) | 신뢰도:0%
    11:00→11:03: 종가:9,400 | 거래량:26,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,380 | 거래량:19,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,355 | 거래량:36,163 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
