=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (4승 2패)
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

=== 총 승패: 4승 2패 ===
=== selection_date 이후 승패: 4승 2패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 2패 (승률 66.7%) ===
총 수익금: +49,400원 (+0.8%)
  ㄴ 승리 수익: +76,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -27,200원 (실제 손실률 합계)

# [ML 필터링: 49.4%]       🔴 009470(삼화전기) 09:30 매수 → -2.50%
# [ML 필터링: 25.8%]       🔴 380550(뉴로핏) 09:48 매수 → -2.50%
# [ML 필터링: 41.0%]       🔴 103840(우양) 10:15 매수 → -2.50%
# [ML 필터링: 8.0%]       🔴 008040(사조동아원) 10:15 매수 → -2.50%
# [ML 필터링: 27.9%]       🔴 009470(삼화전기) 10:16 매수 → -2.50%
# [ML 필터링: 30.2%]       🔴 034220(LG디스플레이) 10:17 매수 → -1.41%
# [ML 필터링: 3.3%]       🔴 006910(보성파워텍) 10:18 매수 → -2.50%
# [ML 필터링: 30.6%]       🔴 218410(RFHIC) 10:21 매수 → -0.53%
   🟢 095340(ISC) 10:21 매수 → +0.32% [ML: 63.9%]
   🔴 072710(농심홀딩스) 10:24 매수 → -2.50% [ML: 52.0%]
   🟢 272210(한화시스템) 11:12 매수 → +0.34% [ML: 50.0%] (패턴없음)
   🔴 099430(바이오플러스) 11:36 매수 → -0.22% [ML: 50.0%] (패턴없음)
   🟢 125490(한라캐스트) 11:50 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 044480(빌리언스) 11:54 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 09:03:47
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:9,990 | 거래량:4,528 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:9,990 | 거래량:8,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:9,990 | 거래량:4,456 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:9,990 | 거래량:2,055 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:9,990 | 거래량:3,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:9,990 | 거래량:1,343 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:9,990 | 거래량:914 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:9,990 | 거래량:1,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:9,990 | 거래량:2,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:9,990 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:9,990 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:9,990 | 거래량:3,183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:9,990 | 거래량:5,497 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:9,990 | 거래량:8,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:9,990 | 거래량:1,123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:9,990 | 거래량:654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:9,990 | 거래량:183 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:9,990 | 거래량:898 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:9,990 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:9,990 | 거래량:453 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:9,990 | 거래량:557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:9,990 | 거래량:1,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:9,990 | 거래량:3,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:9,990 | 거래량:1,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:9,990 | 거래량:11,243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:9,990 | 거래량:12,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:9,990 | 거래량:2,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:9,990 | 거래량:447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:9,990 | 거래량:555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:9,990 | 거래량:243 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:9,990 | 거래량:306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:9,990 | 거래량:4,633 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:9,990 | 거래량:233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:9,990 | 거래량:2,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:9,990 | 거래량:2,202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:9,990 | 거래량:717 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:9,990 | 거래량:2,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:9,990 | 거래량:1,107 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:9,990 | 거래량:372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:9,990 | 거래량:179 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:9,990 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:9,990 | 거래량:91 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:9,990 | 거래량:426 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:9,990 | 거래량:131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:9,990 | 거래량:5,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:9,990 | 거래량:1,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:9,990 | 거래량:165 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:9,990 | 거래량:5,765 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:9,990 | 거래량:83 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:9,990 | 거래량:325 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:9,990 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:9,990 | 거래량:168 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:9,990 | 거래량:600 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:9,990 | 거래량:3,414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:9,990 | 거래량:130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:9,990 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:9,990 | 거래량:256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:9,990 | 거래량:523 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:9,990 | 거래량:2,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:9,990 | 거래량:335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:9,990 | 거래량:1,111 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:9,990 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:9,990 | 거래량:1,130 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:9,990 | 거래량:63 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:9,990 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:9,990 | 거래량:3,415 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:9,990 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:9,990 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:9,990 | 거래량:396 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:9,990 | 거래량:192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:9,990 | 거래량:546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:9,990 | 거래량:684 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:9,990 | 거래량:155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:9,990 | 거래량:596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:9,990 | 거래량:31 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:9,990 | 거래량:799 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:9,990 | 거래량:1,306 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:9,990 | 거래량:1,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:9,990 | 거래량:86 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:9,990 | 거래량:387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:9,990 | 거래량:62 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:9,990 | 거래량:145 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:9,990 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:9,990 | 거래량:488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:9,990 | 거래량:760 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:9,990 | 거래량:271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:9,990 | 거래량:164 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:9,990 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:9,990 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:9,990 | 거래량:167 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:9,990 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:9,990 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:9,990 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:9,990 | 거래량:798 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:9,990 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:9,990 | 거래량:626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:9,990 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:9,990 | 거래량:62 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:9,990 | 거래량:634 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:9,990 | 거래량:53 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:9,990 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:9,990 | 거래량:65 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:9,990 | 거래량:12 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:9,990 | 거래량:440 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:9,990 | 거래량:73 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:9,990 | 거래량:144 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:9,990 | 거래량:2,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:9,990 | 거래량:172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:9,990 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:9,990 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:9,990 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:9,990 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:9,990 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:9,990 | 거래량:289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:9,990 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:9,990 | 거래량:398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:9,990 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:9,990 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:9,990 | 거래량:281 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:9,990 | 거래량:1,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:9,990 | 거래량:2,902 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:9,990 | 거래량:60 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 049470 - 20250916 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-16 10:48:02
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:20,462 | 🔴회피(시가대비0.5%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,205 | 거래량:16,982 | 🔴회피(당일시가이하(시가:3230)) | 신뢰도:0%
    09:18→09:21: 종가:3,210 | 거래량:18,040 | 🔴회피(당일시가이하(시가:3230)) | 신뢰도:0%
    09:21→09:24: 종가:3,215 | 거래량:15,933 | 🔴회피(당일시가이하(시가:3230)) | 신뢰도:0%
    09:24→09:27: 종가:3,235 | 거래량:23,477 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:3,240 | 거래량:23,148 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:3,260 | 거래량:33,653 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:3,355 | 거래량:275,972 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,440 | 거래량:297,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,385 | 거래량:184,067 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,355 | 거래량:68,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,335 | 거래량:52,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,340 | 거래량:44,997 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,337 | 거래량:30,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,315 | 거래량:16,262 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,295 | 거래량:59,386 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:3,275 | 거래량:39,746 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:3,305 | 거래량:14,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,255 | 거래량:30,432 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:09→10:12: 종가:3,265 | 거래량:14,876 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:12→10:15: 종가:3,290 | 거래량:33,505 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:3,320 | 거래량:20,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,280 | 거래량:20,001 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:21→10:24: 종가:3,315 | 거래량:7,270 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,315 | 거래량:13,353 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:3,320 | 거래량:11,392 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:3,320 | 거래량:3,947 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:3,340 | 거래량:26,340 | 🟢강매수 | 신뢰도:90%
    10:36→10:39: 종가:3,390 | 거래량:71,316 | 🟢강매수 | 신뢰도:92%
    10:39→10:42: 종가:3,460 | 거래량:382,206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:3,475 | 거래량:271,660 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:3,615 | 거래량:503,556 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:3,550 | 거래량:737,472 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:51→10:54: 종가:3,485 | 거래량:358,468 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:3,530 | 거래량:153,205 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:3,515 | 거래량:342,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:3,475 | 거래량:110,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:3,470 | 거래량:88,982 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:3,465 | 거래량:42,136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:3,450 | 거래량:99,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:3,415 | 거래량:97,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:3,430 | 거래량:59,204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:3,410 | 거래량:69,116 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:3,390 | 거래량:76,282 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:24→11:27: 종가:3,445 | 거래량:77,682 | 🟢강매수 | 신뢰도:86%
    11:27→11:30: 종가:3,440 | 거래량:77,559 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:3,430 | 거래량:31,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:3,445 | 거래량:17,071 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:3,455 | 거래량:16,045 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:3,445 | 거래량:14,597 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:3,470 | 거래량:24,482 | 🟢강매수 | 신뢰도:91%
    11:45→11:48: 종가:3,455 | 거래량:44,752 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:3,445 | 거래량:20,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:3,435 | 거래량:23,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:3,470 | 거래량:37,924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,475 | 거래량:18,545 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,470 | 거래량:18,692 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,452 | 거래량:21,758 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:3,470 | 거래량:41,813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:3,510 | 거래량:71,527 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:3,495 | 거래량:31,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:3,490 | 거래량:22,197 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:3,520 | 거래량:37,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:3,550 | 거래량:113,570 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:3,545 | 거래량:205,934 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:3,545 | 거래량:56,884 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:3,520 | 거래량:55,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:3,565 | 거래량:37,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:3,545 | 거래량:17,757 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:3,530 | 거래량:46,967 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:3,530 | 거래량:43,106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:3,525 | 거래량:34,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:3,500 | 거래량:51,108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:3,505 | 거래량:12,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:3,520 | 거래량:24,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:3,510 | 거래량:23,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:3,540 | 거래량:33,012 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:3,540 | 거래량:130,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:3,545 | 거래량:62,812 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:3,565 | 거래량:184,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:3,520 | 거래량:188,356 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:3,500 | 거래량:63,667 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:3,505 | 거래량:88,775 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:3,475 | 거래량:80,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:3,505 | 거래량:54,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:3,475 | 거래량:37,509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:3,450 | 거래량:84,920 | 🔴회피(4단계패턴없음) | 신뢰도:0%
