=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 21건 (10승 11패)
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원 (실제 수익률 합계)
  ㄴ 손실 금액: -198,961원 (실제 손실률 합계)

=== 총 승패: 10승 11패 ===
=== selection_date 이후 승패: 10승 11패 ===
=== 📊 최대 동시 보유 종목 수: 15개 ===
=== 🌅 12시 이전 매수 종목: 10승 11패 (승률 47.6%) ===
총 수익금: +132,121원 (+13.2%)
  ㄴ 승리 수익: +331,082원
  ㄴ 손실 금액: -198,961원

   🔴 090360 09:24 매수 → -2.50%
   🔴 336260 09:30 매수 → -2.50%
   🔴 469750 09:39 매수 → -2.50%
   🟢 019180 09:39 매수 → +3.50%
   🟢 168360 09:45 매수 → +3.50%
   🔴 108490 09:46 매수 → -2.50%
   🟢 402340 10:06 매수 → +1.61%
   🔴 249420 10:15 매수 → -0.29%
   🔴 089030 10:21 매수 → -2.50%
   🔴 102710 10:27 매수 → -0.69%
   🟢 067310 10:39 매수 → +3.50%
   🟢 232140 10:40 매수 → +3.50%
   🔴 319660 10:51 매수 → -2.50%
   🔴 252990 10:51 매수 → -0.68%
   🟢 019180 10:54 매수 → +3.50%
   🔴 445680 11:03 매수 → -2.50%
   🟢 006910 11:12 매수 → +3.50%
   🔴 039030 11:15 매수 → -0.73%
   🟢 092870 11:15 매수 → +3.50%
   🟢 092870 11:42 매수 → +3.50%
   🟢 080580 11:45 매수 → +3.50%

=== 452160 - 20250918 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-18 14:09:08
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,780 | 거래량:5,139 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:7,780 | 거래량:2,353 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:7,720 | 거래량:6,850 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:21→09:24: 종가:7,750 | 거래량:10,782 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:7,770 | 거래량:778 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:7,810 | 거래량:487 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:30→09:33: 종가:7,870 | 거래량:2,583 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:33→09:36: 종가:7,860 | 거래량:2,624 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:36→09:39: 종가:7,860 | 거래량:1,592 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:39→09:42: 종가:7,890 | 거래량:582 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:42→09:45: 종가:7,870 | 거래량:717 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:45→09:48: 종가:7,880 | 거래량:1,284 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:48→09:51: 종가:7,860 | 거래량:487 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:51→09:54: 종가:7,940 | 거래량:668 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    09:54→09:57: 종가:7,900 | 거래량:1,544 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    09:57→10:00: 종가:7,900 | 거래량:212 | 🔴회피(당일시가이하(시가:7910)) | 신뢰도:0%
    10:00→10:03: 종가:7,930 | 거래량:944 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:03→10:06: 종가:7,930 | 거래량:1,517 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    10:06→10:09: 종가:7,940 | 거래량:1,934 | 🔴회피(시가대비0.4%상승(2%미만차단)) | 신뢰도:0%
    10:09→10:12: 종가:7,970 | 거래량:4,140 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:12→10:15: 종가:7,990 | 거래량:5,742 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    10:15→10:18: 종가:7,960 | 거래량:2,413 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    10:18→10:21: 종가:7,970 | 거래량:1,964 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    10:21→10:24: 종가:8,020 | 거래량:1,333 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:24→10:27: 종가:8,020 | 거래량:3,667 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    10:27→10:30: 종가:8,030 | 거래량:2,683 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:30→10:33: 종가:8,030 | 거래량:2,982 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:33→10:36: 종가:8,030 | 거래량:2,393 | 🔴회피(시가대비1.5%상승(2%미만차단)) | 신뢰도:0%
    10:36→10:39: 종가:8,100 | 거래량:7,263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:8,050 | 거래량:3,999 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:42→10:45: 종가:8,050 | 거래량:1,235 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    10:45→10:48: 종가:8,090 | 거래량:1,072 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:8,270 | 거래량:51,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:8,190 | 거래량:19,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:8,130 | 거래량:9,398 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,170 | 거래량:1,076 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:8,150 | 거래량:4,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,170 | 거래량:1,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:8,140 | 거래량:1,893 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:8,140 | 거래량:2,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,170 | 거래량:2,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:8,130 | 거래량:814 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:8,140 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:8,160 | 거래량:1,106 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    11:24→11:27: 종가:8,150 | 거래량:2,976 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:8,140 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,150 | 거래량:509 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,140 | 거래량:334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:8,120 | 거래량:1,448 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:8,110 | 거래량:251 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:8,100 | 거래량:841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:8,140 | 거래량:46 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:8,130 | 거래량:389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:8,150 | 거래량:975 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:8,170 | 거래량:1,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
