=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -53,800원 (-0.9%)
  ㄴ 승리 수익: +46,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🔴 042520(한스바이오메드) 09:21 매수 → -2.50% [ML: 53.4%]
   🟢 077360(덕산하이메탈) 09:54 매수 → +3.50% [ML: 84.8%]
   🔴 003535(한화투자증권우) 10:06 매수 → -2.50% [ML: 51.3%]
# [ML 필터링: 31.7%]       🔴 036710(심텍홀딩스) 10:06 매수 → -2.50%
# [ML 필터링: 24.3%]       🔴 195870(해성디에스) 10:18 매수 → -2.50%
   🟢 089970(브이엠) 11:01 매수 → +1.12% [ML: 50.0%] (패턴없음)
   🔴 042520(한스바이오메드) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 089790(제이티) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 253590 - 20251002 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-02 09:36:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:12,390 | 거래량:284,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:12,450 | 거래량:214,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:12,730 | 거래량:720,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:12,710 | 거래량:321,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:12,630 | 거래량:176,366 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:12,810 | 거래량:227,810 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:12,640 | 거래량:138,312 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:12,930 | 거래량:264,187 | 🟢강매수 | 신뢰도:84%
    09:36→09:39: 종가:12,900 | 거래량:518,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:12,850 | 거래량:324,357 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:12,770 | 거래량:170,171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:12,720 | 거래량:105,588 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:12,750 | 거래량:104,586 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:12,690 | 거래량:113,915 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,660 | 거래량:59,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:12,620 | 거래량:123,617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,480 | 거래량:164,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,450 | 거래량:110,681 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:12,530 | 거래량:98,238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
