=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (9승 1패)
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

=== 총 승패: 9승 1패 ===
=== selection_date 이후 승패: 9승 1패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 9승 1패 (승률 90.0%) ===
총 수익금: +270,900원 (+2.7%)
  ㄴ 승리 수익: +286,100원 (실제 수익률 합계)
  ㄴ 손실 금액: -15,200원 (실제 손실률 합계)

   🟢 290650(엘앤씨바이오) 09:48 매수 → +3.50% [ML: 74.0%]
# [ML 필터링: 17.5%]       🔴 010170(대한광통신) 10:03 매수 → -2.50%
   🟢 265740(엔에프씨) 10:12 매수 → +3.50% [ML: 82.5%]
   🟢 476060(온코닉테라퓨틱스) 10:15 매수 → +3.50% [ML: 83.5%]
   🟢 100090(SK오션플랜트) 10:21 매수 → +3.50% [ML: 78.5%]
   🔴 036810(에프에스티) 10:24 매수 → -1.52% [ML: 51.7%]
# [ML 필터링: 33.9%]       🔴 217500(러셀) 10:37 매수 → -2.50%
   🟢 290650(엘앤씨바이오) 10:40 매수 → +3.50% [ML: 78.6%]
   🟢 226950(올릭스) 10:48 매수 → +3.50% [ML: 61.4%]
   🟢 475580(에이럭스) 10:54 매수 → +0.61% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 319400(현대무벡스) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 248070 - 20250905 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-05 09:18:33
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,250 | 거래량:207,658 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:19,230 | 거래량:141,584 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:19,400 | 거래량:171,146 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:19,430 | 거래량:93,724 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:19,560 | 거래량:107,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,820 | 거래량:235,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:19,790 | 거래량:233,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:20,550 | 거래량:184,900 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:20,450 | 거래량:247,807 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:20,250 | 거래량:141,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:20,150 | 거래량:71,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:19,810 | 거래량:112,899 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:19,540 | 거래량:98,162 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:19,450 | 거래량:79,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:19,460 | 거래량:65,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:19,520 | 거래량:27,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:19,560 | 거래량:40,255 | 🟢강매수 | 신뢰도:85%
    10:03→10:06: 종가:19,210 | 거래량:63,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:19,150 | 거래량:54,029 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:19,150 | 거래량:72,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:19,270 | 거래량:56,885 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:19,270 | 거래량:44,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
