=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 17건 (12승 5패)
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 12승 5패 ===
=== selection_date 이후 승패: 12승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 12승 5패 (승률 70.6%) ===
총 수익금: +295,000원 (+29.5%)
  ㄴ 승리 수익: +420,000원
  ㄴ 손실 금액: -125,000원

   🟢 108490 09:24 매수 → +3.50%
   🟢 307950 09:30 매수 → +3.50%
   🔴 028670 09:30 매수 → -2.50%
   🟢 099440 09:38 매수 → +3.50%
   🟢 475960 10:06 매수 → +3.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 308080 10:12 매수 → +3.50%
   🔴 394800 10:12 매수 → -2.50%
   🟢 417970 10:19 매수 → +3.50%
   🔴 101170 10:23 매수 → -2.50%
   🟢 389470 10:30 매수 → +3.50%
   🟢 307950 10:33 매수 → +3.50%
   🟢 417970 10:51 매수 → +3.50%
   🔴 308080 11:09 매수 → -2.50%
   🟢 004960 11:39 매수 → +3.50%
   🟢 011690 11:44 매수 → +3.50%
   🟢 099440 11:54 매수 → +3.50%

=== 000650 - 20251204 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-04 09:03:01
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:494,000 | 거래량:12,506 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:496,500 | 거래량:10,277 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:493,000 | 거래량:6,221 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:491,500 | 거래량:5,413 | 🔴회피(시가대비0.3%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:493,500 | 거래량:3,081 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:489,500 | 거래량:4,453 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    09:30→09:33: 종가:476,500 | 거래량:13,125 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:483,500 | 거래량:6,226 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:36→09:39: 종가:471,000 | 거래량:5,281 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:39→09:42: 종가:467,500 | 거래량:10,724 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:42→09:45: 종가:452,500 | 거래량:18,192 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:45→09:48: 종가:463,000 | 거래량:10,240 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:48→09:51: 종가:452,500 | 거래량:7,932 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:51→09:54: 종가:468,500 | 거래량:14,267 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:54→09:57: 종가:462,500 | 거래량:4,987 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:471,500 | 거래량:3,253 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:474,500 | 거래량:5,836 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:474,500 | 거래량:3,508 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:479,500 | 거래량:4,250 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:09→10:12: 종가:487,000 | 거래량:11,461 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:12→10:15: 종가:476,000 | 거래량:5,569 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:15→10:18: 종가:487,000 | 거래량:5,571 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:18→10:21: 종가:484,000 | 거래량:2,184 | 🔴회피(당일시가이하(시가:490000)) | 신뢰도:0%
    10:21→10:24: 종가:477,500 | 거래량:2,885 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
