=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (2승 3패)
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -75,000원 (실제 손실률 합계)

=== 총 승패: 2승 3패 ===
=== selection_date 이후 승패: 2승 3패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 2승 3패 (승률 40.0%) ===
총 수익금: -5,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -75,000원

   🔴 199430 09:51 매수 → -2.50%
   🔴 088800 10:10 매수 → -2.50%
   🔴 199430 10:25 매수 → -2.50%
   🟢 215790 10:39 매수 → +3.50%
   🟢 353200 11:57 매수 → +3.50%

=== 053950 - 20251105 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-05 09:33:23
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:851 | 거래량:2,897,619 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:15→09:18: 종가:831 | 거래량:1,109,517 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:858 | 거래량:1,030,502 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:841 | 거래량:662,425 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:844 | 거래량:296,427 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:841 | 거래량:324,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:893 | 거래량:1,295,020 | 🔴회피(시가대비26.3%상승(22%이상차단)) | 신뢰도:0%
    09:33→09:36: 종가:878 | 거래량:1,490,390 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:880 | 거래량:1,188,564 | 🔴회피(시가대비24.5%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:887 | 거래량:595,974 | 🔴회피(시가대비25.5%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:889 | 거래량:302,799 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:908 | 거래량:3,477,249 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:908 | 거래량:235,840 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:908 | 거래량:1,638,371 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:908 | 거래량:131,918 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:908 | 거래량:208,543 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:908 | 거래량:25,225 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:908 | 거래량:24,996 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:908 | 거래량:16,488 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:908 | 거래량:29,423 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:908 | 거래량:55,806 | 🔴회피(시가대비28.4%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:878 | 거래량:2,626,884 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:865 | 거래량:1,265,860 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:886 | 거래량:755,521 | 🔴회피(시가대비25.3%상승(22%이상차단)) | 신뢰도:0%
