=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-0.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🔴 027360(아주IB투자) 09:21 매수 → -2.50% [ML: 64.3%]
# [ML 필터링: 32.4%]       🔴 000650(천일고속) 09:36 매수 → -2.50%
# [ML 필터링: 45.9%]       🔴 006280(녹십자) 09:56 매수 → -2.50%
   🔴 347700(스피어) 10:00 매수 → -2.50% [ML: 75.2%]
# [ML 필터링: 20.0%]       🔴 389030(지니너스) 10:30 매수 → -2.50%
# [ML 필터링: 25.9%]       🔴 319400(현대무벡스) 11:03 매수 → -2.50%
   🟢 217330(싸이토젠) 11:15 매수 → +3.50% [ML: 64.1%]
# [ML 필터링: 20.7%]       🔴 319400(현대무벡스) 11:33 매수 → -2.50%

=== 084670 - 20251216 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-16 09:02:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:102,800 | 거래량:3,961 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:15→09:18: 종가:102,800 | 거래량:1,022 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:18→09:21: 종가:102,800 | 거래량:1,269 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:21→09:24: 종가:102,800 | 거래량:964 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:24→09:27: 종가:102,800 | 거래량:461 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:27→09:30: 종가:102,800 | 거래량:2,014 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:30→09:33: 종가:102,800 | 거래량:397 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:33→09:36: 종가:102,800 | 거래량:829 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:36→09:39: 종가:102,800 | 거래량:615 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:39→09:42: 종가:102,800 | 거래량:927 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:42→09:45: 종가:102,800 | 거래량:338 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:45→09:48: 종가:102,800 | 거래량:150 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:48→09:51: 종가:102,800 | 거래량:2,438 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:51→09:54: 종가:102,800 | 거래량:213 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:54→09:57: 종가:102,800 | 거래량:93 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    09:57→10:00: 종가:102,800 | 거래량:59 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:00→10:03: 종가:102,800 | 거래량:111 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:03→10:06: 종가:102,800 | 거래량:132 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:06→10:09: 종가:102,800 | 거래량:653 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:09→10:12: 종가:102,800 | 거래량:141 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:12→10:15: 종가:102,800 | 거래량:138 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:15→10:18: 종가:102,800 | 거래량:47 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:18→10:21: 종가:102,800 | 거래량:447 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:21→10:24: 종가:102,800 | 거래량:1,680 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:24→10:27: 종가:102,800 | 거래량:29 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:27→10:30: 종가:102,800 | 거래량:169 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:30→10:33: 종가:102,800 | 거래량:148 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:33→10:36: 종가:102,800 | 거래량:241 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
    10:36→10:39: 종가:102,800 | 거래량:53 | 🔴회피(당일시가이하(시가:102800)) | 신뢰도:0%
