=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (5승 4패)
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 5승 4패 ===
=== selection_date 이후 승패: 5승 4패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 5승 4패 (승률 55.6%) ===
총 수익금: +41,500원 (+0.5%)
  ㄴ 승리 수익: +141,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

   🟢 084670(동양고속) 09:36 매수 → +3.50% [ML: 67.6%]
   🟢 105840(우진) 09:42 매수 → +3.50% [ML: 61.3%]
   🟢 249420(일동제약) 09:51 매수 → +3.50% [ML: 78.7%]
   🔴 017000(신원종합개발) 09:57 매수 → -2.50% [ML: 75.4%]
   🔴 389030(지니너스) 10:21 매수 → -2.50% [ML: 77.9%]
# [ML 필터링: 44.4%]       🔴 298830(슈어소프트테크) 10:23 매수 → -2.50%
# [ML 필터링: 44.4%]       🔴 017000(신원종합개발) 10:30 매수 → -2.50%
   🟢 249420(일동제약) 10:30 매수 → +3.50% [ML: 77.7%]
   🟢 323280(태성) 10:30 매수 → +0.15% [ML: 70.8%]
   🔴 226950(올릭스) 10:43 매수 → -2.50% [ML: 80.6%]
# [ML 필터링: 34.9%]       🟢 017000(신원종합개발) 11:03 매수 → +3.50%
   🔴 293780(압타바이오) 11:12 매수 → -2.50% [ML: 52.7%]
# [ML 필터링: 42.2%]       🟢 049630(재영솔루텍) 11:33 매수 → +1.98%

=== 017000 - 20251211 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-11 09:24:16
  승패: 1승 2패
  selection_date 이후 승패: 1승 2패
  매매신호:
    09:57 [pullback_pattern]
    10:30 [pullback_pattern]
    11:03 [pullback_pattern]
  체결 시뮬레이션:
    09:57 매수[pullback_pattern] @3,447 → 10:04 매도[stop_loss_2.5pct] @3,361 (-2.50%)
    10:30 매수[pullback_pattern] @3,509 → 10:31 매도[stop_loss_2.5pct] @3,421 (-2.50%)
    11:03 매수[pullback_pattern] @3,461 → 12:37 매도[profit_3.5pct] @3,582 (+3.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,055 | 거래량:48,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:3,230 | 거래량:63,049 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:3,550 | 거래량:376,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,625 | 거래량:695,968 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    09:24→09:27: 종가:3,590 | 거래량:362,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,505 | 거래량:197,147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,415 | 거래량:217,805 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,370 | 거래량:108,989 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,395 | 거래량:121,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,340 | 거래량:96,891 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,305 | 거래량:90,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,340 | 거래량:30,275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:3,360 | 거래량:41,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,385 | 거래량:68,141 | 🟢강매수 | 신뢰도:84%
    09:54→09:57: 종가:3,460 | 거래량:128,964 | 🟢강매수 | 신뢰도:89% | 💰매수@3,447 | →10:04매도@3,361
    09:57→10:00: 종가:3,435 | 거래량:175,696 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:3,385 | 거래량:82,304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,370 | 거래량:48,488 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,385 | 거래량:47,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,395 | 거래량:11,841 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:3,410 | 거래량:10,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:3,435 | 거래량:122,674 | 🟢강매수 | 신뢰도:84%
    10:18→10:21: 종가:3,435 | 거래량:27,307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,400 | 거래량:19,533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,455 | 거래량:38,352 | 🔴회피(4단계패턴없음) | 신뢰도:0%
