=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 16건 (8승 8패)
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -172,432원 (실제 손실률 합계)

=== 총 승패: 8승 8패 ===
=== selection_date 이후 승패: 8승 8패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 8승 8패 (승률 50.0%) ===
총 수익금: +107,568원 (+10.8%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -172,432원

   🔴 058610 09:30 매수 → -2.50%
   🔴 308080 09:39 매수 → -2.50%
   🟢 950160 09:54 매수 → +3.50%
   🔴 092200 10:03 매수 → -2.50%
   🔴 448900 10:09 매수 → -2.50%
   🟢 102940 10:12 매수 → +3.50%
   🟢 058610 10:15 매수 → +3.50%
   🔴 123410 10:18 매수 → -0.83%
   🟢 950160 10:24 매수 → +3.50%
   🔴 214370 10:36 매수 → -2.50%
   🔴 085660 10:39 매수 → -1.41%
   🔴 115180 10:45 매수 → -2.50%
   🟢 448900 10:54 매수 → +3.50%
   🟢 098460 11:06 매수 → +3.50%
   🟢 327260 11:30 매수 → +3.50%
   🟢 448900 11:48 매수 → +3.50%

=== 040300 - 20251128 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-28 14:07:42
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:3,245 | 거래량:5,545 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:3,245 | 거래량:2,423 | 🔴회피(시가대비1.9%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:3,260 | 거래량:11,557 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:3,255 | 거래량:2,745 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:3,260 | 거래량:6,824 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:3,255 | 거래량:5,803 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:3,270 | 거래량:2,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:3,280 | 거래량:20,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:3,275 | 거래량:9,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:3,385 | 거래량:96,062 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:3,455 | 거래량:197,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:3,400 | 거래량:582,736 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:3,400 | 거래량:63,686 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:3,415 | 거래량:29,647 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:3,410 | 거래량:24,626 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:3,350 | 거래량:51,562 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:3,390 | 거래량:20,481 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,440 | 거래량:65,846 | 🟢강매수 | 신뢰도:90%
