=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 24건 (9승 15패)
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원 (실제 수익률 합계)
  ㄴ 손실 금액: -375,000원 (실제 손실률 합계)

=== 총 승패: 9승 15패 ===
=== selection_date 이후 승패: 9승 15패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 9승 15패 (승률 37.5%) ===
총 수익금: -118,233원 (-11.8%)
  ㄴ 승리 수익: +256,767원
  ㄴ 손실 금액: -375,000원

   🔴 340930 09:33 매수 → -2.50%
   🟢 302440 09:42 매수 → +3.50%
   🔴 108490 09:45 매수 → -2.50%
   🟢 382900 09:46 매수 → +3.50%
   🔴 307950 09:51 매수 → -2.50%
   🟢 128940 09:51 매수 → +3.50%
   🔴 33626K 09:51 매수 → -2.50%
   🔴 084370 09:54 매수 → -2.50%
   🟢 039030 09:54 매수 → +3.50%
   🔴 419540 09:57 매수 → -2.50%
   🔴 199430 10:00 매수 → -2.50%
   🔴 340930 10:01 매수 → -2.50%
   🔴 088800 10:09 매수 → -2.50%
   🟢 240810 10:12 매수 → +0.94%
   🟢 114190 10:12 매수 → +3.50%
   🔴 001440 10:21 매수 → -2.50%
   🔴 117730 10:27 매수 → -2.50%
   🔴 277810 10:28 매수 → -2.50%
   🟢 347850 10:33 매수 → +3.50%
   🟢 33626K 10:39 매수 → +0.23%
   🔴 340930 10:43 매수 → -2.50%
   🟢 389470 10:48 매수 → +3.50%
   🔴 114190 10:57 매수 → -2.50%
   🔴 419540 11:01 매수 → -2.50%

=== 340930 - 20251104 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-04 09:07:51
  승패: 0승 3패
  selection_date 이후 승패: 0승 3패
  매매신호:
    09:33 [pullback_pattern]
    10:01 [pullback_pattern]
    10:39 [pullback_pattern]
    10:43 [pullback_pattern]
  체결 시뮬레이션:
    09:33 매수[pullback_pattern] @2,408 → 09:40 매도[stop_loss_2.5pct] @2,348 (-2.50%)
    10:01 매수[pullback_pattern] @2,406 → 10:12 매도[stop_loss_2.5pct] @2,346 (-2.50%)
    10:39 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(2,483원) 도달 실패)
    10:43 매수[pullback_pattern] @2,547 → 10:47 매도[stop_loss_2.5pct] @2,483 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,392 | 거래량:361,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,357 | 거래량:378,053 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,357 | 거래량:274,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,296 | 거래량:200,557 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:2,362 | 거래량:335,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,362 | 거래량:260,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,418 | 거래량:428,186 | 🟢강매수 | 신뢰도:87% | 💰매수@2,408 | →09:40매도@2,348
    09:33→09:36: 종가:2,414 | 거래량:191,235 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:2,396 | 거래량:147,191 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,370 | 거래량:137,166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,362 | 거래량:85,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,375 | 거래량:37,984 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,335 | 거래량:78,378 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,340 | 거래량:75,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,379 | 거래량:65,226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,414 | 거래량:134,631 | 🟢강매수 | 신뢰도:84% | 💰매수@2,406 | →10:12매도@2,346
    10:00→10:03: 종가:2,379 | 거래량:176,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:2,410 | 거래량:94,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:2,379 | 거래량:41,014 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:2,349 | 거래량:74,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:2,388 | 거래량:119,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,479 | 거래량:411,146 | 🟢강매수 | 신뢰도:84%
    10:18→10:21: 종가:2,427 | 거래량:424,486 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:2,492 | 거래량:337,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:2,450 | 거래량:228,032 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:2,453 | 거래량:180,284 | 🔴회피(4단계패턴없음) | 신뢰도:0%
