=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 25건 (17승 8패)
총 수익금: +384,372원 (+38.4%)
  ㄴ 승리 수익: +565,739원 (실제 수익률 합계)
  ㄴ 손실 금액: -181,367원 (실제 손실률 합계)

=== 총 승패: 17승 8패 ===
=== selection_date 이후 승패: 17승 8패 ===
=== 📊 최대 동시 보유 종목 수: 12개 ===
=== 🌅 12시 이전 매수 종목: 16승 8패 (승률 66.7%) ===
총 수익금: +349,372원 (+34.9%)
  ㄴ 승리 수익: +530,739원
  ㄴ 손실 금액: -181,367원

   🔴 394800 09:30 매수 → -2.50%
   🟢 089010 09:33 매수 → +3.50%
   🟢 487240 09:33 매수 → +0.57%
   🟢 010120 09:36 매수 → +3.50%
   🟢 322000 09:42 매수 → +3.50%
   🔴 103590 09:57 매수 → -2.50%
   🔴 336260 10:00 매수 → -0.64%
   🔴 307950 10:06 매수 → -2.50%
   🟢 058610 10:12 매수 → +3.50%
   🟢 317830 10:15 매수 → +3.50%
   🟢 466100 10:18 매수 → +3.50%
   🔴 299170 10:18 매수 → -2.50%
   🔴 381620 10:27 매수 → -2.50%
   🟢 078590 10:27 매수 → +3.50%
   🟢 322000 10:36 매수 → +3.50%
   🔴 215100 10:57 매수 → -2.50%
   🟢 006340 11:03 매수 → +3.50%
   🟢 078590 11:06 매수 → +3.50%
   🟢 199430 11:09 매수 → +3.50%
   🔴 090710 11:13 매수 → -2.50%
   🟢 322000 11:15 매수 → +3.50%
   🟢 277810 11:21 매수 → +3.50%
   🟢 004800 11:27 매수 → +3.50%
   🟢 006340 11:36 매수 → +3.50%

=== 049630 - 20251103 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-03 14:18:19
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,199 | 거래량:2,245,800 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:1,190 | 거래량:2,015,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:1,234 | 거래량:2,049,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:1,220 | 거래량:1,388,496 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:1,240 | 거래량:1,394,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:1,261 | 거래량:2,424,041 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:1,265 | 거래량:1,152,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:1,273 | 거래량:1,534,960 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:1,260 | 거래량:926,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:1,223 | 거래량:1,606,727 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:1,240 | 거래량:827,694 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:1,260 | 거래량:652,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:1,241 | 거래량:463,494 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:1,246 | 거래량:302,662 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,243 | 거래량:323,851 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,242 | 거래량:268,394 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:1,232 | 거래량:459,520 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:1,240 | 거래량:247,866 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:1,241 | 거래량:153,338 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:1,254 | 거래량:348,422 | 🟢강매수 | 신뢰도:85%
    10:12→10:15: 종가:1,289 | 거래량:1,690,730 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:1,268 | 거래량:659,277 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:1,288 | 거래량:567,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:1,268 | 거래량:520,077 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:1,263 | 거래량:324,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:1,259 | 거래량:238,063 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:1,247 | 거래량:263,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:1,248 | 거래량:265,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:1,247 | 거래량:209,290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:1,247 | 거래량:140,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:1,249 | 거래량:137,889 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:1,250 | 거래량:118,917 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:1,260 | 거래량:296,687 | 🟢강매수 | 신뢰도:93%
    10:51→10:54: 종가:1,259 | 거래량:208,044 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:1,274 | 거래량:225,853 | 🔴회피(신뢰도95%이상차단) | 신뢰도:0%
    10:57→11:00: 종가:1,268 | 거래량:178,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:1,271 | 거래량:199,608 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:1,274 | 거래량:332,355 | 🟢강매수 | 신뢰도:91%
    11:06→11:09: 종가:1,273 | 거래량:85,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:1,275 | 거래량:157,720 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:1,264 | 거래량:122,654 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:1,257 | 거래량:174,355 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:1,263 | 거래량:82,056 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:1,271 | 거래량:111,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:1,265 | 거래량:65,311 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:1,261 | 거래량:74,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:1,262 | 거래량:59,050 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:1,265 | 거래량:82,199 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:1,261 | 거래량:174,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:1,262 | 거래량:82,761 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:1,267 | 거래량:228,567 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:1,267 | 거래량:34,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
