=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (8승 2패)
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 8승 2패 ===
=== selection_date 이후 승패: 8승 2패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 8승 2패 (승률 80.0%) ===
총 수익금: +205,500원 (+2.1%)
  ㄴ 승리 수익: +255,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 199430(케이엔알시스템) 09:39 매수 → +3.50% [ML: 72.3%]
   🟢 086520(에코프로) 09:45 매수 → +1.05% [ML: 76.5%]
   🟢 394800(쓰리빌리언) 09:54 매수 → +3.50% [ML: 52.2%]
   🟢 051915(LG화학우) 10:06 매수 → +3.50% [ML: 58.1%]
# [ML 필터링: 41.2%]       🟢 001520(동양) 10:13 매수 → +3.50%
# [ML 필터링: 30.9%]       🟢 000150(두산) 10:15 매수 → +2.65%
   🟢 042520(한스바이오메드) 10:18 매수 → +3.50% [ML: 68.9%]
# [ML 필터링: 30.0%]       🔴 010580(에스엠벡셀) 10:27 매수 → -2.50%
# [ML 필터링: 49.7%]       🔴 394800(쓰리빌리언) 10:33 매수 → -2.50%
# [ML 필터링: 18.5%]       🔴 054540(삼영엠텍) 10:33 매수 → -2.50%
   🟢 010580(에스엠벡셀) 10:54 매수 → +3.50% [ML: 55.5%]
   🟢 006650(대한유화) 11:02 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 381620(제닉스로보틱스) 11:18 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 001520(동양) 11:48 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🟢 089890(코세스) 11:57 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20251022 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-22 12:41:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,000 | 거래량:19,497 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,090 | 거래량:33,596 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:18→09:21: 종가:4,070 | 거래량:38,651 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:21→09:24: 종가:4,130 | 거래량:15,240 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:24→09:27: 종가:4,115 | 거래량:7,942 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:27→09:30: 종가:4,195 | 거래량:98,892 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:30→09:33: 종가:4,200 | 거래량:53,617 | 🔴회피(시가대비1.1%상승(2%미만차단)) | 신뢰도:0%
    09:33→09:36: 종가:4,210 | 거래량:30,197 | 🔴회피(시가대비1.3%상승(2%미만차단)) | 신뢰도:0%
    09:36→09:39: 종가:4,190 | 거래량:18,741 | 🔴회피(시가대비0.8%상승(2%미만차단)) | 신뢰도:0%
    09:39→09:42: 종가:4,195 | 거래량:28,053 | 🔴회피(시가대비1.0%상승(2%미만차단)) | 신뢰도:0%
    09:42→09:45: 종가:4,165 | 거래량:10,624 | 🔴회피(시가대비0.2%상승(2%미만차단)) | 신뢰도:0%
    09:45→09:48: 종가:4,130 | 거래량:21,931 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:48→09:51: 종가:4,120 | 거래량:21,304 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:51→09:54: 종가:4,095 | 거래량:9,680 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    09:54→09:57: 종가:4,070 | 거래량:15,347 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:57→10:00: 종가:4,065 | 거래량:5,896 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:00→10:03: 종가:4,070 | 거래량:5,213 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:03→10:06: 종가:4,075 | 거래량:1,680 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:06→10:09: 종가:4,105 | 거래량:3,441 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:09→10:12: 종가:4,140 | 거래량:6,880 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
    10:12→10:15: 종가:4,110 | 거래량:2,002 | 🔴회피(당일시가이하(시가:4155)) | 신뢰도:0%
