=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 13건 (6승 7패)
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -175,000원 (실제 손실률 합계)

=== 총 승패: 6승 7패 ===
=== selection_date 이후 승패: 6승 7패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 6승 7패 (승률 46.2%) ===
총 수익금: +35,000원 (+3.5%)
  ㄴ 승리 수익: +210,000원
  ㄴ 손실 금액: -175,000원

   🟢 397030(에이프릴바이오) 10:03 매수 → +3.50%
   🔴 066570(LG전자) 10:03 매수 → -2.50%
   🔴 065660(안트로젠) 10:12 매수 → -2.50%
   🟢 204320(HL만도) 10:15 매수 → +3.50%
   🟢 437730(삼현) 10:18 매수 → +3.50%
   🟢 005380(현대차) 10:24 매수 → +3.50%
   🔴 308080(바이젠셀) 10:25 매수 → -2.50%
   🔴 304360(에스바이오메딕스) 10:27 매수 → -2.50%
   🟢 101170(우림피티에스) 10:30 매수 → +3.50%
   🔴 000650(천일고속) 10:43 매수 → -2.50%
   🔴 058610(에스피지) 11:12 매수 → -2.50%
   🔴 437730(삼현) 11:15 매수 → -2.50%
   🟢 092200(디아이씨) 11:30 매수 → +3.50%

=== 084670 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 09:02:38
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,450 | 거래량:143,793 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:27,750 | 거래량:128,466 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:27,750 | 거래량:6,912 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:27,750 | 거래량:7,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:27,750 | 거래량:3,930 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:27,750 | 거래량:1,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:27,750 | 거래량:2,078 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:27,750 | 거래량:652 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:27,750 | 거래량:1,160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:27,750 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:27,750 | 거래량:1,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:27,750 | 거래량:661 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:27,750 | 거래량:542 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:27,750 | 거래량:579 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:27,750 | 거래량:192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:27,750 | 거래량:327 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:27,750 | 거래량:307 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:27,750 | 거래량:478 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:27,750 | 거래량:112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:27,750 | 거래량:577 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:27,750 | 거래량:141 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:27,750 | 거래량:194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:27,750 | 거래량:131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:27,750 | 거래량:99 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:27,750 | 거래량:134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:27,750 | 거래량:813 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:27,750 | 거래량:345 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:27,750 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:27,750 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:27,750 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:27,750 | 거래량:659 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:27,750 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:27,750 | 거래량:200 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:27,750 | 거래량:230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:27,750 | 거래량:538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:27,750 | 거래량:30 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:27,750 | 거래량:397 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:27,750 | 거래량:945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:27,750 | 거래량:135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:27,750 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:27,750 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:27,750 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:27,750 | 거래량:93 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:27,750 | 거래량:538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:27,750 | 거래량:350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:27,750 | 거래량:2,815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:27,750 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:27,750 | 거래량:160 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:27,750 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:27,750 | 거래량:60 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:27,750 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:27,750 | 거래량:206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:27,750 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:27,750 | 거래량:30 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:27,750 | 거래량:139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:27,750 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:27,750 | 거래량:47 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:27,750 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:27,750 | 거래량:147 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:27,750 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:27,750 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:27,750 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:27,750 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:27,750 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:27,750 | 거래량:404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:27,750 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:27,750 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:27,750 | 거래량:66 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:27,750 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:27,750 | 거래량:150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:27,750 | 거래량:152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:27,750 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:27,750 | 거래량:78 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:27,750 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:27,750 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:27,750 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:27,750 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:27,750 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:27,750 | 거래량:45 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:27,750 | 거래량:228 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:27,750 | 거래량:123 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:27,750 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:27,750 | 거래량:342 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:27,750 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:27,750 | 거래량:83 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:27,750 | 거래량:301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:27,750 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:27,750 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:27,750 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:27,750 | 거래량:29 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:27,750 | 거래량:177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:27,750 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:27,750 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:27,750 | 거래량:14 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:27,750 | 거래량:180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:27,750 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:27,750 | 거래량:3,006 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:27,750 | 거래량:395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:27,750 | 거래량:176 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:27,750 | 거래량:613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:27,750 | 거래량:529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:27,750 | 거래량:66 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:27,750 | 거래량:260 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:27,750 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:27,750 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:27,750 | 거래량:33 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:27,750 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:27,750 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:27,750 | 거래량:136 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:27,750 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:27,750 | 거래량:39 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:27,750 | 거래량:17 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:27,750 | 거래량:32 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:27,750 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:27,750 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:27,750 | 거래량:29 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:27,750 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:27,750 | 거래량:226 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:27,750 | 거래량:132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:15→15:18: 종가:27,750 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:18→15:21: 종가:27,750 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%

=== 083650 - 20251205 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-05 13:37:03
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:55,000 | 거래량:337,329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:54,500 | 거래량:111,822 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:53,700 | 거래량:89,559 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
