=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (5승 5패)
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

=== 총 승패: 5승 5패 ===
=== selection_date 이후 승패: 5승 5패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 5패 (승률 50.0%) ===
총 수익금: +55,100원 (+0.6%)
  ㄴ 승리 수익: +149,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -94,300원 (실제 손실률 합계)

   🟢 469750(아이비젼웍스) 09:51 매수 → +3.50% [ML: 78.9%]
   🔴 403870(HPSP) 09:52 매수 → -0.66% [ML: 63.5%]
   🟢 064260(다날) 09:54 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 34.7%]       🔴 170920(엘티씨) 10:09 매수 → -2.50%
   🟢 089970(브이엠) 10:12 매수 → +0.94% [ML: 65.1%]
   🟢 127120(제이에스링크) 10:24 매수 → +3.50% [ML: 59.9%]
   🟢 000400(롯데손해보험) 10:45 매수 → +3.50% [ML: 82.9%]
   🔴 114810(한솔아이원스) 11:00 매수 → -1.45% [ML: 50.0%] (패턴없음)
   🔴 469750(아이비젼웍스) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003570(SNT다이내믹스) 11:10 매수 → -2.32% [ML: 50.0%] (패턴없음)
   🔴 036620(감성코퍼레이션) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 356890 - 20250919 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-19 09:21:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,590 | 거래량:428,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:4,520 | 거래량:330,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:4,720 | 거래량:518,728 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:4,805 | 거래량:652,291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:4,740 | 거래량:545,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:4,895 | 거래량:1,000,923 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    09:30→09:33: 종가:4,835 | 거래량:324,199 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    09:33→09:36: 종가:4,825 | 거래량:294,086 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:4,855 | 거래량:191,433 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:4,795 | 거래량:152,131 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:4,815 | 거래량:122,241 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:4,955 | 거래량:1,021,161 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:4,975 | 거래량:399,591 | 🔴회피(시가대비25.9%상승(22%이상차단)) | 신뢰도:0%
    09:51→09:54: 종가:4,915 | 거래량:133,990 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    09:54→09:57: 종가:4,895 | 거래량:275,995 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    09:57→10:00: 종가:4,900 | 거래량:94,258 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    10:00→10:03: 종가:4,885 | 거래량:124,574 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:4,890 | 거래량:119,141 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    10:06→10:09: 종가:4,820 | 거래량:136,704 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:4,830 | 거래량:64,417 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:4,830 | 거래량:44,656 | 🔴회피(시가대비22.3%상승(22%이상차단)) | 신뢰도:0%
    10:15→10:18: 종가:4,860 | 거래량:37,410 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    10:18→10:21: 종가:4,850 | 거래량:73,408 | 🔴회피(시가대비22.8%상승(22%이상차단)) | 신뢰도:0%
    10:21→10:24: 종가:4,845 | 거래량:39,386 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:4,840 | 거래량:24,940 | 🔴회피(시가대비22.5%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:4,795 | 거래량:217,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:4,805 | 거래량:70,460 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:4,835 | 거래량:63,684 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:4,805 | 거래량:68,826 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:4,820 | 거래량:42,433 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:4,845 | 거래량:41,753 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:4,820 | 거래량:37,815 | 🔴회피(시가대비22.0%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:4,790 | 거래량:70,973 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:4,770 | 거래량:133,474 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:4,720 | 거래량:143,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:4,745 | 거래량:74,858 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:4,735 | 거래량:45,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:4,727 | 거래량:41,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:4,745 | 거래량:66,004 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:4,805 | 거래량:115,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:4,755 | 거래량:66,740 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,755 | 거래량:36,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
