=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 10건 (4승 6패)
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

=== 총 승패: 4승 6패 ===
=== selection_date 이후 승패: 4승 6패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 4승 6패 (승률 40.0%) ===
총 수익금: +3,000원 (+0.0%)
  ㄴ 승리 수익: +126,500원 (실제 수익률 합계)
  ㄴ 손실 금액: -123,500원 (실제 손실률 합계)

# [ML 필터링: 48.9%]       🟢 156100(엘앤케이바이오) 09:27 매수 → +3.50%
   🟢 264850(이랜시스) 09:33 매수 → +3.50% [ML: 61.5%]
# [ML 필터링: 10.3%]       🟢 099440(스맥) 09:34 매수 → +3.50%
   🔴 200470(에이팩트) 09:42 매수 → -2.50% [ML: 50.1%]
   🟢 304360(에스바이오메딕스) 09:45 매수 → +3.50% [ML: 61.6%]
   🟢 011070(LG이노텍) 10:12 매수 → +2.15% [ML: 91.9%]
# [ML 필터링: 28.9%]       🔴 417970(모델솔루션) 10:18 매수 → -2.50%
   🔴 156100(엘앤케이바이오) 10:21 매수 → -2.50% [ML: 57.5%]
   🔴 394800(쓰리빌리언) 10:25 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 098460(고영) 10:48 매수 → -0.96% [ML: 55.6%]
# [ML 필터링: 39.9%]       🟢 099440(스맥) 10:54 매수 → +3.50%
   🔴 264850(이랜시스) 11:04 매수 → -2.50% [ML: 50.5%]
   🔴 204320(HL만도) 11:09 매수 → -1.39% [ML: 74.9%]
   🟢 308080(바이젠셀) 11:30 매수 → +3.50% [ML: 63.4%]
# [ML 필터링: 29.4%]       🔴 389500(에스비비테크) 11:48 매수 → -2.50%

=== 000650 - 20251203 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-03 09:03:13
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:399,000 | 거래량:1,011 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:399,000 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:399,000 | 거래량:125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:399,000 | 거래량:124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:399,000 | 거래량:64 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:399,000 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:399,000 | 거래량:192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:399,000 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:399,000 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:399,000 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:399,000 | 거래량:11 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:399,000 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:399,000 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:399,000 | 거래량:190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:399,000 | 거래량:101 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:399,000 | 거래량:104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:399,000 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:399,000 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:399,000 | 거래량:2 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:399,000 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:399,000 | 거래량:55 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:399,000 | 거래량:91 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:399,000 | 거래량:414 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:399,000 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:399,000 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:399,000 | 거래량:23 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:399,000 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:399,000 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:399,000 | 거래량:25 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:399,000 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:399,000 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:399,000 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:399,000 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:399,000 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:399,000 | 거래량:35 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:399,000 | 거래량:38 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:399,000 | 거래량:9 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:399,000 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:399,000 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
