=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 4건 (2승 2패)
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 2승 2패 ===
=== selection_date 이후 승패: 2승 2패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 2승 2패 (승률 50.0%) ===
총 수익금: +20,000원 (+0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

# [ML 필터링: 16.4%]       🔴 049630(재영솔루텍) 09:42 매수 → -2.50%
   🟢 095340(ISC) 10:00 매수 → +3.50% [ML: 52.6%]
   🟢 174900(앱클론) 10:09 매수 → +3.50% [ML: 60.4%]
# [ML 필터링: 44.3%]       🔴 111770(영원무역) 10:18 매수 → -2.22%
# [ML 필터링: 34.1%]       🟢 102940(코오롱생명과학) 10:33 매수 → +3.50%
   🔴 950160(코오롱티슈진) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003160(디아이) 11:13 매수 → -2.50% [ML: 83.4%]

=== 221800 - 20251118 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-18 10:05:57
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,140 | 거래량:46,010 | 🔴회피(시가대비1.2%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:5,150 | 거래량:12,200 | 🔴회피(시가대비1.4%상승(2%미만차단)) | 신뢰도:0%
    09:18→09:21: 종가:5,090 | 거래량:19,510 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:5,110 | 거래량:9,747 | 🔴회피(시가대비0.6%상승(2%미만차단)) | 신뢰도:0%
    09:24→09:27: 종가:5,170 | 거래량:14,699 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:27→09:30: 종가:5,320 | 거래량:109,118 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,340 | 거래량:172,037 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,330 | 거래량:46,994 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,270 | 거래량:63,832 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,280 | 거래량:16,677 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,260 | 거래량:21,823 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,310 | 거래량:41,340 | 🟢강매수 | 신뢰도:87%
    09:48→09:51: 종가:5,310 | 거래량:50,722 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,300 | 거래량:21,129 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,320 | 거래량:45,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,580 | 거래량:199,719 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,710 | 거래량:533,594 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:6,080 | 거래량:1,001,548 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,310 | 거래량:377,895 | 🔴회피(시가대비24.2%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,370 | 거래량:715,266 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    10:12→10:15: 종가:6,420 | 거래량:551,320 | 🔴회피(시가대비26.4%상승(22%이상차단)) | 신뢰도:0%
