=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 3건 (1승 2패)
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 1승 2패 ===
=== selection_date 이후 승패: 1승 2패 ===
=== 📊 최대 동시 보유 종목 수: 2개 ===
=== 🌅 12시 이전 매수 종목: 1승 2패 (승률 33.3%) ===
총 수익금: -15,000원 (-1.5%)
  ㄴ 승리 수익: +35,000원
  ㄴ 손실 금액: -50,000원

   🟢 191410(육일씨엔에쓰) 10:15 매수 → +3.50%
   🔴 330350(위더스제약) 11:45 매수 → -2.50%
   🔴 043260(성호전자) 11:53 매수 → -2.50%

=== 084670 - 20251217 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-17 09:03:06
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:133,600 | 거래량:754 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:133,600 | 거래량:1,139 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:133,600 | 거래량:1,143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:133,600 | 거래량:1,255 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:133,600 | 거래량:1,184 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:133,600 | 거래량:458 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:133,600 | 거래량:617 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:133,600 | 거래량:300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:133,600 | 거래량:263 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:133,600 | 거래량:239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:133,600 | 거래량:729 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:133,600 | 거래량:371 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:133,600 | 거래량:225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:133,600 | 거래량:229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:133,600 | 거래량:222 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:133,600 | 거래량:120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:133,600 | 거래량:190 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:133,600 | 거래량:163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:133,600 | 거래량:41 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:133,600 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:133,600 | 거래량:166 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:133,600 | 거래량:37 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:133,600 | 거래량:276 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:133,600 | 거래량:171 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:133,600 | 거래량:1,003 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:133,600 | 거래량:40 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:133,600 | 거래량:234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:133,600 | 거래량:96 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:133,600 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:133,600 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:133,600 | 거래량:373 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:133,600 | 거래량:103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:133,600 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:133,600 | 거래량:6 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:133,600 | 거래량:1 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:133,600 | 거래량:192 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:133,600 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:133,600 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:133,600 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:133,600 | 거래량:20 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:133,600 | 거래량:204 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:133,600 | 거래량:572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:133,600 | 거래량:49 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:133,600 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:133,600 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:133,600 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:133,600 | 거래량:28 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:133,600 | 거래량:245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:133,600 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:133,600 | 거래량:24 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:133,600 | 거래량:30 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:133,600 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:133,600 | 거래량:150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:133,600 | 거래량:237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:133,600 | 거래량:157 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:133,600 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:133,600 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:133,600 | 거래량:125 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:133,600 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:133,600 | 거래량:3 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:133,600 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:133,600 | 거래량:180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:133,600 | 거래량:56 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:133,600 | 거래량:106 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:133,600 | 거래량:13 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:133,600 | 거래량:4 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:133,600 | 거래량:5 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:133,600 | 거래량:95 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:133,600 | 거래량:234 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:133,600 | 거래량:181 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:133,600 | 거래량:675 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:133,600 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:133,600 | 거래량:641 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:133,600 | 거래량:158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:133,600 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:33→13:36: 종가:133,600 | 거래량:47 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:36→13:39: 종가:133,600 | 거래량:82 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:39→13:42: 종가:133,600 | 거래량:7 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:42→13:45: 종가:133,600 | 거래량:18 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:45→13:48: 종가:133,600 | 거래량:54 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:48→13:51: 종가:133,600 | 거래량:1,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:51→13:54: 종가:133,600 | 거래량:135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:54→13:57: 종가:133,600 | 거래량:34 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:57→14:00: 종가:133,600 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:00→14:03: 종가:133,600 | 거래량:60 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:03→14:06: 종가:133,600 | 거래량:405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:06→14:09: 종가:133,600 | 거래량:87 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:09→14:12: 종가:133,600 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:12→14:15: 종가:133,600 | 거래량:75 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:15→14:18: 종가:133,600 | 거래량:115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:18→14:21: 종가:133,600 | 거래량:65 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:21→14:24: 종가:133,600 | 거래량:30 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:24→14:27: 종가:133,600 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:27→14:30: 종가:133,600 | 거래량:76 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:30→14:33: 종가:133,600 | 거래량:15 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:33→14:36: 종가:133,600 | 거래량:42 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:36→14:39: 종가:133,600 | 거래량:316 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:39→14:42: 종가:133,600 | 거래량:26 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:42→14:45: 종가:133,600 | 거래량:71 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:45→14:48: 종가:133,600 | 거래량:8 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:48→14:51: 종가:133,600 | 거래량:89 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:51→14:54: 종가:133,600 | 거래량:376 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:54→14:57: 종가:133,600 | 거래량:60 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    14:57→15:00: 종가:133,600 | 거래량:49 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:00→15:03: 종가:133,600 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:03→15:06: 종가:133,600 | 거래량:48 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:06→15:09: 종가:133,600 | 거래량:22 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:09→15:12: 종가:133,600 | 거래량:72 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    15:12→15:15: 종가:133,600 | 거래량:99 | 🔴회피(4단계패턴없음) | 신뢰도:0%
