=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (4승 1패)
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 4승 1패 ===
=== selection_date 이후 승패: 4승 1패 ===
=== 📊 최대 동시 보유 종목 수: 6개 ===
=== 🌅 12시 이전 매수 종목: 4승 1패 (승률 80.0%) ===
총 수익금: +86,400원 (+1.7%)
  ㄴ 승리 수익: +111,400원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

# [ML 필터링: 34.0%]       🟢 195870(해성디에스) 09:33 매수 → +3.50%
# [ML 필터링: 33.4%]       🔴 036710(심텍홀딩스) 09:33 매수 → -2.50%
# [ML 필터링: 28.6%]       🔴 356860(티엘비) 09:33 매수 → -2.50%
   🔴 003535(한화투자증권우) 09:57 매수 → -2.50% [ML: 68.7%]
   🟢 089010(켐트로닉스) 10:00 매수 → +3.50% [ML: 87.0%]
# [ML 필터링: 39.7%]       🟢 356860(티엘비) 10:18 매수 → +1.07%
   🟢 222800(심텍) 10:27 매수 → +0.64% [ML: 69.6%]
# [ML 필터링: 27.4%]       🔴 109670(씨싸이트) 10:30 매수 → -2.50%
   🟢 061970(LB세미콘) 10:54 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 43.7%]       🟢 042520(한스바이오메드) 11:21 매수 → +3.50%
   🟢 036710(심텍홀딩스) 11:27 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 025620 - 20251001 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-01 09:02:24
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:15,220 | 거래량:2,989 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:15→09:18: 종가:15,220 | 거래량:1,329 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:18→09:21: 종가:15,220 | 거래량:570 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:21→09:24: 종가:15,220 | 거래량:1,144 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:24→09:27: 종가:15,220 | 거래량:430 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:27→09:30: 종가:15,220 | 거래량:46 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:30→09:33: 종가:15,220 | 거래량:695 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:33→09:36: 종가:15,220 | 거래량:975 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:36→09:39: 종가:15,220 | 거래량:9 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:39→09:42: 종가:15,220 | 거래량:1,810 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:42→09:45: 종가:15,220 | 거래량:291 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:45→09:48: 종가:15,220 | 거래량:328 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:48→09:51: 종가:15,220 | 거래량:883 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:51→09:54: 종가:15,220 | 거래량:399 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:54→09:57: 종가:15,220 | 거래량:31 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    09:57→10:00: 종가:15,220 | 거래량:293 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:00→10:03: 종가:15,220 | 거래량:269 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:03→10:06: 종가:15,220 | 거래량:221 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:06→10:09: 종가:15,220 | 거래량:807 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
    10:09→10:12: 종가:15,220 | 거래량:13 | 🔴회피(당일시가이하(시가:15220)) | 신뢰도:0%
