=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 18건 (11승 7패)
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원 (실제 수익률 합계)
  ㄴ 손실 금액: -165,314원 (실제 손실률 합계)

=== 총 승패: 11승 7패 ===
=== selection_date 이후 승패: 11승 7패 ===
=== 📊 최대 동시 보유 종목 수: 11개 ===
=== 🌅 12시 이전 매수 종목: 11승 7패 (승률 61.1%) ===
총 수익금: +159,843원 (+16.0%)
  ㄴ 승리 수익: +325,157원
  ㄴ 손실 금액: -165,314원

   🟢 305540 09:54 매수 → +3.50%
   🟢 461950 09:57 매수 → +3.50%
   🟢 462010 09:57 매수 → +3.50%
   🟢 247540 09:57 매수 → +3.50%
   🟢 305720 09:57 매수 → +3.50%
   🔴 084370 10:03 매수 → -2.50%
   🔴 105840 10:06 매수 → -2.50%
   🔴 090710 10:08 매수 → -2.50%
   🔴 003670 10:09 매수 → -1.53%
   🟢 086520 10:12 매수 → +3.50%
   🔴 078350 10:12 매수 → -2.50%
   🟢 066970 10:12 매수 → +3.50%
   🟢 107600 10:18 매수 → +3.50%
   🟢 107640 10:30 매수 → +3.50%
   🔴 115180 10:36 매수 → -2.50%
   🟢 086520 11:06 매수 → +0.51%
   🟢 107640 11:20 매수 → +0.51%
   🔴 001520 11:27 매수 → -2.50%

=== 086520 - 20251017 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-17 09:19:55
  승패: 2승 0패
  selection_date 이후 승패: 2승 0패
  매매신호:
    09:54 [pullback_pattern]
    10:09 [pullback_pattern]
    10:12 [pullback_pattern]
    10:54 [pullback_pattern]
    11:06 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(67,420원) 도달 실패)
    10:09 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(69,000원) 도달 실패)
    10:12 매수[pullback_pattern] @69,760 → 10:25 매도[profit_3.5pct] @72,202 (+3.50%)
    10:54 매수[pullback_pattern] @0 → 미결제 (미체결: 5분 내 3/5가(71,720원) 도달 실패)
    11:06 매수[pullback_pattern] @72,680 → 15:00 매도[profit_0.5pct] @73,050 (+0.51%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:63,800 | 거래량:351,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:65,800 | 거래량:307,711 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:67,400 | 거래량:448,790 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:67,700 | 거래량:125,258 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:65,700 | 거래량:303,783 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:67,200 | 거래량:199,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:65,500 | 거래량:148,966 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:65,400 | 거래량:151,945 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:65,300 | 거래량:116,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:66,100 | 거래량:85,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:66,900 | 거래량:168,250 | 🟢강매수 | 신뢰도:84%
    09:45→09:48: 종가:66,600 | 거래량:101,177 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:66,700 | 거래량:57,543 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:67,600 | 거래량:185,135 | 🟢강매수 | 신뢰도:84% | 💰매수@0
    09:54→09:57: 종가:68,600 | 거래량:291,411 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:68,200 | 거래량:169,864 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:68,100 | 거래량:85,091 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:68,200 | 거래량:56,208 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:69,200 | 거래량:190,171 | 🟢강매수 | 신뢰도:85% | 💰매수@0
    10:09→10:12: 종가:69,900 | 거래량:193,022 | 🟢강매수 | 신뢰도:84% | 💰매수@69,760 | →10:25매도@72,202
    10:12→10:15: 종가:71,400 | 거래량:304,178 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:70,500 | 거래량:273,809 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:18→10:21: 종가:70,100 | 거래량:137,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:71,900 | 거래량:158,052 | 🟢강매수 | 신뢰도:91%
    10:24→10:27: 종가:71,900 | 거래량:181,447 | 🔴회피(4단계패턴없음) | 신뢰도:0%
