=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 7건 (0승 7패)
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

=== 총 승패: 0승 7패 ===
=== selection_date 이후 승패: 0승 7패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 7패 (승률 0.0%) ===
총 수익금: -161,400원 (-2.3%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -161,400원 (실제 손실률 합계)

# [ML 필터링: 28.1%]       🔴 053950(경남제약) 09:42 매수 → -2.50%
   🔴 389470(인벤티지랩) 09:45 매수 → -2.50% [ML: 53.1%]
# [ML 필터링: 48.7%]       🟢 417970(모델솔루션) 10:16 매수 → +3.50%
   🔴 226950(올릭스) 10:18 매수 → -2.50% [ML: 56.3%]
   🔴 010170(대한광통신) 10:21 매수 → -2.50% [ML: 70.7%]
# [ML 필터링: 33.6%]       🔴 040300(YTN) 10:27 매수 → -2.50%
   🔴 417970(모델솔루션) 11:00 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 040300(YTN) 11:21 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 417970(모델솔루션) 11:33 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 458870(씨어스테크놀로지) 11:48 매수 → -1.14% [ML: 50.0%] (패턴없음)

=== 241710 - 20251107 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-07 09:22:56
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:73,400 | 거래량:10,908 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:73,400 | 거래량:14,596 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:74,400 | 거래량:12,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:75,100 | 거래량:21,142 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:77,000 | 거래량:23,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:77,400 | 거래량:15,419 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:80,800 | 거래량:26,697 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:79,000 | 거래량:34,230 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:77,800 | 거래량:27,272 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:39→09:42: 종가:78,400 | 거래량:17,388 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:78,500 | 거래량:11,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:79,000 | 거래량:10,668 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:78,200 | 거래량:4,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:77,700 | 거래량:6,225 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:77,400 | 거래량:8,058 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:77,300 | 거래량:7,483 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:77,500 | 거래량:8,155 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:77,100 | 거래량:5,910 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:76,600 | 거래량:6,026 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:77,000 | 거래량:6,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:77,200 | 거래량:4,576 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:78,000 | 거래량:6,860 | 🟢강매수 | 신뢰도:85%
    10:18→10:21: 종가:77,800 | 거래량:6,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:77,700 | 거래량:4,278 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:78,000 | 거래량:5,846 | 🟢강매수 | 신뢰도:88%
    10:27→10:30: 종가:77,600 | 거래량:3,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:78,200 | 거래량:5,618 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:77,900 | 거래량:3,562 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:77,800 | 거래량:2,674 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:78,300 | 거래량:1,656 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:78,300 | 거래량:5,030 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:77,800 | 거래량:3,784 | 🔴회피(4단계패턴없음) | 신뢰도:0%
