=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (5승 9패)
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원 (실제 수익률 합계)
  ㄴ 손실 금액: -187,947원 (실제 손실률 합계)

=== 총 승패: 5승 9패 ===
=== selection_date 이후 승패: 5승 9패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 5승 9패 (승률 35.7%) ===
총 수익금: -72,606원 (-7.3%)
  ㄴ 승리 수익: +115,341원
  ㄴ 손실 금액: -187,947원

   🔴 051780 09:42 매수 → -2.50%
   🔴 054540 09:54 매수 → -2.50%
   🔴 005380 10:00 매수 → -0.97%
   🟢 007660 10:03 매수 → +0.90%
   🔴 187660 10:21 매수 → -2.50%
   🟢 042520 10:21 매수 → +3.50%
   🔴 042520 11:00 매수 → -2.50%
   🟢 107640 11:07 매수 → +3.50%
   🔴 107600 11:12 매수 → -2.50%
   🔴 089970 11:12 매수 → -2.50%
   🔴 458870 11:15 매수 → -0.33%
   🔴 054540 11:18 매수 → -2.50%
   🟢 051780 11:27 매수 → +3.50%
   🟢 045970 11:57 매수 → +0.13%

=== 054540 - 20251016 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-16 09:13:07
  승패: 0승 2패
  selection_date 이후 승패: 0승 2패
  매매신호:
    09:54 [pullback_pattern]
    11:18 [pullback_pattern]
  체결 시뮬레이션:
    09:54 매수[pullback_pattern] @15,782 → 10:11 매도[stop_loss_2.5pct] @15,387 (-2.50%)
    11:18 매수[pullback_pattern] @15,714 → 13:21 매도[stop_loss_2.5pct] @15,321 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:16,060 | 거래량:535,034 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:15,770 | 거래량:638,876 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:15,710 | 거래량:352,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:16,140 | 거래량:610,242 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:15,930 | 거래량:710,484 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:15,940 | 거래량:235,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:15,820 | 거래량:119,854 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:15,800 | 거래량:105,781 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:15,630 | 거래량:262,236 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:15,420 | 거래량:279,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:15,430 | 거래량:122,286 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:15,560 | 거래량:136,165 | 🟢강매수 | 신뢰도:85%
    09:48→09:51: 종가:15,670 | 거래량:103,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:15,810 | 거래량:212,101 | 🟢강매수 | 신뢰도:83% | 💰매수@15,782 | →10:11매도@15,387
    09:54→09:57: 종가:15,560 | 거래량:115,888 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:15,520 | 거래량:75,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:15,570 | 거래량:45,401 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:15,620 | 거래량:41,224 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:15,390 | 거래량:99,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:15,440 | 거래량:60,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:15,710 | 거래량:172,886 | 🟢강매수 | 신뢰도:83%
    10:15→10:18: 종가:15,810 | 거래량:229,208 | 🟢강매수 | 신뢰도:84%
    10:18→10:21: 종가:15,740 | 거래량:95,084 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:15,750 | 거래량:67,137 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:15,790 | 거래량:57,768 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:15,940 | 거래량:123,969 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:15,880 | 거래량:85,237 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:15,880 | 거래량:102,472 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:15,890 | 거래량:60,555 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:15,780 | 거래량:48,082 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:15,810 | 거래량:66,759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:15,690 | 거래량:77,514 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:15,710 | 거래량:33,135 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:15,760 | 거래량:27,377 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:15,740 | 거래량:41,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:15,760 | 거래량:15,736 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:15,680 | 거래량:27,018 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:15,620 | 거래량:75,655 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:15,690 | 거래량:22,421 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:15,660 | 거래량:16,375 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:15,610 | 거래량:17,420 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:15,740 | 거래량:25,510 | 🟢강매수 | 신뢰도:92% | 💰매수@15,714 | →13:21매도@15,321
    11:18→11:21: 종가:15,670 | 거래량:22,607 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:15,630 | 거래량:16,476 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:15,620 | 거래량:43,881 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:15,540 | 거래량:12,735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:15,450 | 거래량:39,646 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:15,520 | 거래량:37,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:15,460 | 거래량:17,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:15,480 | 거래량:26,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:15,440 | 거래량:10,707 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:15,600 | 거래량:53,351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:15,720 | 거래량:48,490 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:15,690 | 거래량:63,163 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:15,740 | 거래량:27,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:15,730 | 거래량:15,000 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:15,810 | 거래량:92,504 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:15,720 | 거래량:28,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:15,770 | 거래량:23,268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:15,790 | 거래량:33,653 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:15,770 | 거래량:21,121 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:15,790 | 거래량:83,839 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:15,720 | 거래량:39,433 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:15,700 | 거래량:27,203 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:15,705 | 거래량:20,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:15,650 | 거래량:24,148 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:15,630 | 거래량:17,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:14,450 | 거래량:97,191 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:24→13:27: 종가:14,280 | 거래량:52,529 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:27→13:30: 종가:14,550 | 거래량:79,901 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:30→13:33: 종가:14,490 | 거래량:67,122 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:33→13:36: 종가:14,560 | 거래량:53,232 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:36→13:39: 종가:14,520 | 거래량:26,645 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:39→13:42: 종가:14,630 | 거래량:56,656 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    13:42→13:45: 종가:14,630 | 거래량:36,857 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
