=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (2승 9패)
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -225,000원 (실제 손실률 합계)

=== 총 승패: 2승 9패 ===
=== selection_date 이후 승패: 2승 9패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 2승 9패 (승률 18.2%) ===
총 수익금: -155,000원 (-15.5%)
  ㄴ 승리 수익: +70,000원
  ㄴ 손실 금액: -225,000원

   🔴 001390 09:33 매수 → -2.50%
   🔴 069620 09:57 매수 → -2.50%
   🔴 347850 10:00 매수 → -2.50%
   🔴 006650 10:06 매수 → -2.50%
   🟢 220100 10:09 매수 → +3.50%
   🔴 114450 10:12 매수 → -2.50%
   🔴 049630 10:39 매수 → -2.50%
   🔴 300080 10:46 매수 → -2.50%
   🔴 431190 10:55 매수 → -2.50%
   🟢 413630 11:24 매수 → +3.50%
   🔴 431190 11:51 매수 → -2.50%

=== 221800 - 20251114 눌림목(3분) 신호 재현 ===
  selection_date: 2025-11-14 10:09:21
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:5,070 | 거래량:28,711 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:5,100 | 거래량:6,409 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:5,240 | 거래량:40,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:5,210 | 거래량:146,302 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:5,465 | 거래량:197,676 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:5,450 | 거래량:387,252 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:5,570 | 거래량:433,870 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:5,550 | 거래량:193,385 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:5,470 | 거래량:102,406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:5,650 | 거래량:297,346 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,740 | 거래량:367,189 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,710 | 거래량:119,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:5,610 | 거래량:119,755 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,550 | 거래량:155,405 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,530 | 거래량:107,940 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,560 | 거래량:46,892 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,770 | 거래량:235,112 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:5,910 | 거래량:556,948 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:6,100 | 거래량:307,167 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    10:09→10:12: 종가:6,000 | 거래량:602,529 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:6,020 | 거래량:376,336 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,970 | 거래량:119,713 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,830 | 거래량:166,223 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:5,750 | 거래량:147,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:5,950 | 거래량:204,504 | 🟢강매수 | 신뢰도:90%
    10:27→10:30: 종가:5,740 | 거래량:146,300 | 🔴회피(4단계패턴없음) | 신뢰도:0%
