=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 8건 (7승 1패)
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

=== 총 승패: 7승 1패 ===
=== selection_date 이후 승패: 7승 1패 ===
=== 📊 최대 동시 보유 종목 수: 10개 ===
=== 🌅 12시 이전 매수 종목: 7승 1패 (승률 87.5%) ===
총 수익금: +220,000원 (+2.8%)
  ㄴ 승리 수익: +245,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -25,000원 (실제 손실률 합계)

   🟢 092460(한라IMS) 09:21 매수 → +3.50% [ML: 69.8%]
# [ML 필터링: 24.3%]       🔴 476060(온코닉테라퓨틱스) 09:39 매수 → -0.37%
   🟢 014940(오리엔탈정공) 10:01 매수 → +3.50% [ML: 50.0%] (패턴없음)
# [ML 필터링: 27.7%]       🔴 010060(OCI홀딩스) 10:06 매수 → -0.47%
# [ML 필터링: 43.2%]       🔴 064820(케이프) 10:15 매수 → -2.50%
   🟢 086390(유니테스트) 10:18 매수 → +3.50% [ML: 51.1%]
   🟢 290650(엘앤씨바이오) 10:22 매수 → +3.50% [ML: 75.4%]
# [ML 필터링: 38.7%]       🟢 200670(휴메딕스) 10:22 매수 → +3.50%
   🔴 347850(디앤디파마텍) 10:25 매수 → -2.50% [ML: 56.0%]
   🟢 092460(한라IMS) 10:33 매수 → +3.50% [ML: 68.0%]
   🟢 075580(세진중공업) 10:33 매수 → +3.50% [ML: 53.0%]
   🟢 014940(오리엔탈정공) 11:36 매수 → +3.50% [ML: 50.0%] (패턴없음)

=== 336570 - 20250908 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-08 11:02:29
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:10,160 | 거래량:18,299 | 🔴회피(시가대비1.8%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:10,230 | 거래량:27,002 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:10,190 | 거래량:20,487 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:10,290 | 거래량:48,622 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:10,380 | 거래량:42,935 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:10,320 | 거래량:47,690 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:30→09:33: 종가:10,380 | 거래량:58,904 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:10,440 | 거래량:45,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:10,460 | 거래량:68,741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:10,510 | 거래량:64,503 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:10,490 | 거래량:34,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:10,420 | 거래량:8,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:10,400 | 거래량:9,732 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:10,520 | 거래량:14,951 | 🟢강매수 | 신뢰도:87%
    09:54→09:57: 종가:10,540 | 거래량:33,023 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:10,500 | 거래량:15,442 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:10,510 | 거래량:16,256 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:10,470 | 거래량:10,670 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:10,520 | 거래량:10,461 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:10,490 | 거래량:7,156 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:10,580 | 거래량:34,979 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:10,500 | 거래량:6,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
