=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (4승 5패)
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

=== 총 승패: 4승 5패 ===
=== selection_date 이후 승패: 4승 5패 ===
=== 📊 최대 동시 보유 종목 수: 7개 ===
=== 🌅 12시 이전 매수 종목: 4승 5패 (승률 44.4%) ===
총 수익금: +7,000원 (+0.1%)
  ㄴ 승리 수익: +111,200원 (실제 수익률 합계)
  ㄴ 손실 금액: -104,200원 (실제 손실률 합계)

# [ML 필터링: 35.3%]       🔴 007810(코리아써키트) 09:21 매수 → -2.50%
   🔴 101170(우림피티에스) 09:27 매수 → -2.50% [ML: 66.2%]
# [ML 필터링: 44.0%]       🔴 448900(한국피아이엠) 09:30 매수 → -2.50%
# [ML 필터링: 39.3%]       🟢 299170(더블유에스아이) 09:39 매수 → +3.50%
# [ML 필터링: 26.4%]       🟢 098460(고영) 09:39 매수 → +3.50%
# [ML 필터링: 41.3%]       🟢 040300(YTN) 10:00 매수 → +3.50%
   🔴 101170(우림피티에스) 10:02 매수 → -2.50% [ML: 56.7%]
# [ML 필터링: 6.1%]       🔴 233740(KODEX 코스닥150레버) 10:03 매수 → -2.50%
   🟢 009420(한올바이오파마) 10:19 매수 → +3.50% [ML: 59.1%]
   🔴 317830(에스피시스템스) 10:21 매수 → -2.50% [ML: 63.7%]
# [ML 필터링: 20.2%]       🔴 413630(씨피시스템) 10:21 매수 → -2.50%
   🟢 058610(에스피지) 10:21 매수 → +3.50% [ML: 60.9%]
# [ML 필터링: 37.3%]       🔴 101170(우림피티에스) 10:42 매수 → -2.50%
# [ML 필터링: 10.9%]       🔴 040300(YTN) 10:45 매수 → -2.50%
   🟢 950160(코오롱티슈진) 11:00 매수 → +0.62% [ML: 50.0%] (패턴없음)
   🟢 098460(고영) 11:06 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 115180(큐리언트) 11:18 매수 → -0.42% [ML: 50.0%] (패턴없음)
   🔴 448900(한국피아이엠) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251201 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-01 09:44:42
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    10:21 [pullback_pattern]
  체결 시뮬레이션:
    10:21 매수[pullback_pattern] @5,238 → 11:16 매도[stop_loss_2.5pct] @5,107 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:4,225 | 거래량:27,214 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:4,235 | 거래량:32,848 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:4,250 | 거래량:17,007 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:4,235 | 거래량:25,784 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:4,200 | 거래량:39,592 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:27→09:30: 종가:4,210 | 거래량:47,425 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:30→09:33: 종가:4,580 | 거래량:406,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:4,545 | 거래량:786,586 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:4,640 | 거래량:486,061 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:4,735 | 거래량:737,635 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:5,080 | 거래량:2,168,369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:5,340 | 거래량:2,798,394 | 🔴회피(시가대비24.0%상승(22%이상차단)) | 신뢰도:0%
    09:48→09:51: 종가:5,200 | 거래량:826,104 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:5,140 | 거래량:599,350 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:5,030 | 거래량:766,075 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:5,120 | 거래량:613,932 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:5,330 | 거래량:611,996 | 🔴회피(시가대비23.8%상승(22%이상차단)) | 신뢰도:0%
    10:03→10:06: 종가:5,180 | 거래량:622,272 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:5,240 | 거래량:513,776 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:5,210 | 거래량:287,261 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:5,180 | 거래량:229,455 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:5,185 | 거래량:212,642 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:5,250 | 거래량:336,903 | 🟢강매수 | 신뢰도:84% | 💰매수@5,238 | →11:16매도@5,107
    10:21→10:24: 종가:5,290 | 거래량:601,344 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    10:24→10:27: 종가:5,220 | 거래량:525,443 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:5,240 | 거래량:144,772 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:5,240 | 거래량:783,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:5,230 | 거래량:140,289 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:5,260 | 거래량:127,563 | 🔴회피(시가대비22.2%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:5,210 | 거래량:284,402 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:5,200 | 거래량:146,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:5,180 | 거래량:96,571 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:5,190 | 거래량:71,150 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:5,190 | 거래량:113,834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:5,180 | 거래량:50,551 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:5,190 | 거래량:55,554 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:5,120 | 거래량:183,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:5,150 | 거래량:120,613 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:5,145 | 거래량:92,083 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:5,170 | 거래량:74,958 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:5,120 | 거래량:78,120 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:4,995 | 거래량:482,950 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:5,020 | 거래량:233,418 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:5,020 | 거래량:97,395 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:5,030 | 거래량:121,068 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:4,995 | 거래량:78,219 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:5,030 | 거래량:39,318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:5,020 | 거래량:61,663 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:4,990 | 거래량:25,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:4,995 | 거래량:39,085 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:5,060 | 거래량:95,036 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:5,010 | 거래량:96,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
