=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 11건 (5승 6패)
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -140,638원 (실제 손실률 합계)

=== 총 승패: 5승 6패 ===
=== selection_date 이후 승패: 5승 6패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 5승 6패 (승률 45.5%) ===
총 수익금: +34,362원 (+3.4%)
  ㄴ 승리 수익: +175,000원
  ㄴ 손실 금액: -140,638원

   🟢 059270 09:31 매수 → +3.50%
   🔴 036710 09:33 매수 → -2.50%
   🟢 030530 09:37 매수 → +3.50%
   🟢 108490 09:42 매수 → +3.50%
   🟢 030530 10:04 매수 → +3.50%
   🟢 199430 10:09 매수 → +3.50%
   🔴 466100 10:09 매수 → -2.50%
   🔴 199800 10:10 매수 → -2.50%
   🔴 042700 11:10 매수 → -2.50%
   🔴 080220 11:14 매수 → -2.50%
   🔴 090710 11:30 매수 → -1.56%

=== 174900 - 20251013 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-13 09:16:05
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:19,800 | 거래량:24,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:19,930 | 거래량:15,074 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:19,780 | 거래량:20,909 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:19,780 | 거래량:5,863 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:19,970 | 거래량:11,510 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:19,950 | 거래량:3,808 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:19,800 | 거래량:24,115 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:19,950 | 거래량:5,134 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:19,900 | 거래량:5,946 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:19,900 | 거래량:1,370 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:19,940 | 거래량:3,042 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:20,050 | 거래량:26,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:20,000 | 거래량:4,361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:20,100 | 거래량:5,322 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:20,050 | 거래량:1,896 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:19,830 | 거래량:2,328 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:19,740 | 거래량:4,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:19,730 | 거래량:6,298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:20,000 | 거래량:3,334 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:19,990 | 거래량:1,691 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:19,980 | 거래량:683 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:19,830 | 거래량:3,103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:19,820 | 거래량:1,214 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:19,780 | 거래량:1,685 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:19,850 | 거래량:1,017 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:19,820 | 거래량:1,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:19,850 | 거래량:318 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:19,800 | 거래량:202 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:19,990 | 거래량:7,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:19,890 | 거래량:1,431 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:19,780 | 거래량:1,621 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:19,860 | 거래량:1,791 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:19,800 | 거래량:924 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:19,850 | 거래량:314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:19,750 | 거래량:731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:19,840 | 거래량:143 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:19,770 | 거래량:211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:19,760 | 거래량:351 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:19,730 | 거래량:2,747 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:19,730 | 거래량:58 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:19,570 | 거래량:5,704 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:19,630 | 거래량:1,387 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:19,560 | 거래량:275 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:19,540 | 거래량:1,335 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:19,450 | 거래량:3,363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:19,440 | 거래량:725 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:19,460 | 거래량:207 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:19,430 | 거래량:4,625 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:19,700 | 거래량:3,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:19,710 | 거래량:436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:19,510 | 거래량:1,301 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:19,520 | 거래량:19 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:19,500 | 거래량:303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:19,500 | 거래량:1,057 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:19,500 | 거래량:897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:19,500 | 거래량:233 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:19,520 | 거래량:159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:19,550 | 거래량:213 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:19,570 | 거래량:246 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:19,580 | 거래량:253 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:19,600 | 거래량:2,964 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:19,640 | 거래량:1,360 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:19,550 | 거래량:1,172 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:19,750 | 거래량:2,753 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:19,860 | 거래량:379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:19,730 | 거래량:1,337 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:19,720 | 거래량:533 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:19,680 | 거래량:759 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:19,680 | 거래량:21 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:19,680 | 거래량:62 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:19,670 | 거래량:110 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:19,630 | 거래량:308 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:19,640 | 거래량:361 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:19,620 | 거래량:340 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:19,610 | 거래량:620 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:19,580 | 거래량:1,981 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:19,460 | 거래량:2,287 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:19,420 | 거래량:2,485 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:19,410 | 거래량:1,124 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:19,500 | 거래량:786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:19,480 | 거래량:512 | 🔴회피(4단계패턴없음) | 신뢰도:0%
