=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 12건 (8승 4패)
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 8승 4패 ===
=== selection_date 이후 승패: 8승 4패 ===
=== 📊 최대 동시 보유 종목 수: 5개 ===
=== 🌅 12시 이전 매수 종목: 8승 4패 (승률 66.7%) ===
총 수익금: +180,000원 (+18.0%)
  ㄴ 승리 수익: +280,000원
  ㄴ 손실 금액: -100,000원

   🟢 314130(지놈앤컴퍼니) 09:30 매수 → +3.50%
   🟢 043260(성호전자) 09:42 매수 → +3.50%
   🟢 000390(삼화페인트) 10:09 매수 → +3.50%
   🔴 038460(바이오스마트) 10:12 매수 → -2.50%
   🟢 314130(지놈앤컴퍼니) 10:30 매수 → +3.50%
   🔴 027360(아주IB투자) 10:30 매수 → -2.50%
   🟢 217330(싸이토젠) 10:36 매수 → +3.50%
   🔴 000390(삼화페인트) 10:42 매수 → -2.50%
   🔴 223250(드림씨아이에스) 10:45 매수 → -2.50%
   🟢 475830(오름테라퓨틱) 11:30 매수 → +3.50%
   🟢 223250(드림씨아이에스) 11:33 매수 → +3.50%
   🟢 314130(지놈앤컴퍼니) 11:42 매수 → +3.50%

=== 417010 - 20251219 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-19 09:20:25
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,550 | 거래량:92,857 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:8,150 | 거래량:817,705 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:8,150 | 거래량:108,169 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:8,150 | 거래량:18,843 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,880 | 거래량:717,530 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:7,840 | 거래량:296,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:7,900 | 거래량:181,175 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:8,010 | 거래량:225,539 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:8,150 | 거래량:351,271 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:8,150 | 거래량:38,457 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:8,150 | 거래량:14,537 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:8,150 | 거래량:11,349 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:8,150 | 거래량:3,941 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:8,150 | 거래량:3,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:8,150 | 거래량:3,194 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:8,150 | 거래량:3,995 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:8,150 | 거래량:1,266 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:8,150 | 거래량:1,043 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:8,150 | 거래량:2,778 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:8,150 | 거래량:369 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:8,150 | 거래량:1,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:8,150 | 거래량:1,962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:8,150 | 거래량:303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:8,150 | 거래량:1,454 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:8,150 | 거래량:3,341 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:8,150 | 거래량:2,816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:8,150 | 거래량:1,801 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:8,150 | 거래량:498 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:8,150 | 거래량:186 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:8,150 | 거래량:3,119 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:8,150 | 거래량:280 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:8,150 | 거래량:238 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:8,150 | 거래량:5,282 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:8,150 | 거래량:818 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:8,150 | 거래량:566 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:8,150 | 거래량:330 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:8,150 | 거래량:4,643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:8,150 | 거래량:962 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:8,150 | 거래량:180 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:8,150 | 거래량:1,605 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:8,150 | 거래량:407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:8,150 | 거래량:363 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:8,150 | 거래량:437 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:8,150 | 거래량:138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:8,150 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:8,150 | 거래량:57 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:8,150 | 거래량:1,380 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:8,150 | 거래량:230 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:8,150 | 거래량:403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:8,150 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:8,150 | 거래량:16 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:8,150 | 거래량:816 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:8,150 | 거래량:735 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:8,150 | 거래량:938 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:8,150 | 거래량:44 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:8,150 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:8,150 | 거래량:1,060 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:8,150 | 거래량:11,389 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:8,150 | 거래량:1,081,824 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    12:09→12:12: 종가:8,150 | 거래량:29,846 | 🔴회피(4단계패턴없음) | 신뢰도:0%
