=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 9건 (2승 7패)
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원 (실제 수익률 합계)
  ㄴ 손실 금액: -212,766원 (실제 손실률 합계)

=== 총 승패: 2승 7패 ===
=== selection_date 이후 승패: 2승 7패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 7패 (승률 22.2%) ===
총 수익금: -134,195원 (-13.4%)
  ㄴ 승리 수익: +78,571원
  ㄴ 손실 금액: -212,766원

   🔴 03481K(해성산업1우) 09:39 매수 → -5.00%
   🔴 307180(아이엘) 10:09 매수 → -0.71%
   🔴 039860(나노엔텍) 10:09 매수 → -5.00%
   🟢 437730(삼현) 10:18 매수 → +7.50%
   🔴 012610(경인양행) 10:39 매수 → -3.26%
   🔴 00680K(미래에셋증권2우B) 10:51 매수 → -1.97%
   🔴 306040(에스제이그룹) 11:00 매수 → -3.85%
   🟢 319400(현대무벡스) 11:03 매수 → +0.36%
   🔴 022100(포스코DX) 11:09 매수 → -1.50%

=== 022100 - 20251223 눌림목(3분) 신호 재현 ===
  selection_date: 2025-12-23 10:33:57
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:09 [pullback_pattern]
  체결 시뮬레이션:
    11:09 매수[pullback_pattern] @29,870 → 12:15 매도[stop_loss_1.5pct] @29,422 (-1.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:27,150 | 거래량:23,494 | 🔴회피(시가대비0.9%상승(2%미만차단)) | 신뢰도:0%
    09:15→09:18: 종가:26,900 | 거래량:11,478 | 🔴회피(당일시가이하(시가:26900)) | 신뢰도:0%
    09:18→09:21: 종가:27,100 | 거래량:14,425 | 🔴회피(시가대비0.7%상승(2%미만차단)) | 신뢰도:0%
    09:21→09:24: 종가:27,950 | 거래량:129,404 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:27,800 | 거래량:103,485 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:27→09:30: 종가:28,150 | 거래량:116,326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:29,100 | 거래량:290,507 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:28,200 | 거래량:201,165 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:28,100 | 거래량:86,379 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:28,300 | 거래량:43,436 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:28,250 | 거래량:61,033 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:28,600 | 거래량:68,521 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:28,750 | 거래량:78,591 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:28,525 | 거래량:46,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:28,400 | 거래량:40,428 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:28,350 | 거래량:31,314 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:28,400 | 거래량:24,531 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:28,400 | 거래량:25,211 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:28,375 | 거래량:18,400 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:28,250 | 거래량:12,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:28,350 | 거래량:25,859 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:28,600 | 거래량:52,081 | 🟢강매수 | 신뢰도:86%
    10:18→10:21: 종가:28,950 | 거래량:213,320 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:28,950 | 거래량:106,769 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:29,050 | 거래량:130,405 | 🟢강매수 | 신뢰도:88%
    10:27→10:30: 종가:29,550 | 거래량:300,708 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:29,900 | 거래량:210,538 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:30,250 | 거래량:861,632 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:30,100 | 거래량:246,149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
