=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 6건 (2승 4패)
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

=== 총 승패: 2승 4패 ===
=== selection_date 이후 승패: 2승 4패 ===
=== 📊 최대 동시 보유 종목 수: 8개 ===
=== 🌅 12시 이전 매수 종목: 2승 4패 (승률 33.3%) ===
총 수익금: -30,000원 (-0.5%)
  ㄴ 승리 수익: +70,000원 (실제 수익률 합계)
  ㄴ 손실 금액: -100,000원 (실제 손실률 합계)

# [ML 필터링: 41.2%]       🔴 000150(두산) 09:43 매수 → -2.50%
# [ML 필터링: 32.1%]       🔴 000155(두산우) 10:12 매수 → -2.50%
# [ML 필터링: 14.9%]       🔴 033530(SJG세종) 10:15 매수 → -2.50%
   🟢 064820(케이프) 10:18 매수 → +3.50% [ML: 60.8%]
# [ML 필터링: 41.4%]       🔴 066970(엘앤에프) 10:24 매수 → -2.50%
# [ML 필터링: 40.5%]       🔴 089890(코세스) 10:24 매수 → -2.50%
   🔴 089970(브이엠) 10:33 매수 → -2.50% [ML: 52.0%]
   🔴 086520(에코프로) 10:45 매수 → -2.50% [ML: 61.6%]
   🔴 247540(에코프로비엠) 10:46 매수 → -2.50% [ML: 60.0%]
   🟢 042520(한스바이오메드) 10:57 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 042600(새로닉스) 11:06 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20251021 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-21 10:26:04
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:2,740 | 거래량:33,410 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:2,750 | 거래량:15,802 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:2,760 | 거래량:26,365 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:2,750 | 거래량:19,991 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:2,780 | 거래량:136,664 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:2,820 | 거래량:129,862 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:30→09:33: 종가:2,830 | 거래량:57,310 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:33→09:36: 종가:2,820 | 거래량:105,505 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:36→09:39: 종가:2,775 | 거래량:22,838 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:2,780 | 거래량:26,534 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:2,815 | 거래량:9,518 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:2,825 | 거래량:29,639 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:2,810 | 거래량:28,695 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:2,945 | 거래량:592,931 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:2,990 | 거래량:597,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:2,935 | 거래량:524,982 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:2,935 | 거래량:403,842 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:3,085 | 거래량:887,374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:3,220 | 거래량:1,781,372 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:3,060 | 거래량:1,830,826 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:12→10:15: 종가:3,075 | 거래량:809,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:2,985 | 거래량:798,479 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:3,160 | 거래량:1,761,649 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:3,185 | 거래량:1,413,847 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:3,345 | 거래량:2,298,785 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    10:27→10:30: 종가:3,340 | 거래량:1,005,647 | 🔴회피(시가대비24.6%상승(22%이상차단)) | 신뢰도:0%
    10:30→10:33: 종가:3,355 | 거래량:442,086 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:33→10:36: 종가:3,315 | 거래량:1,057,238 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    10:36→10:39: 종가:3,345 | 거래량:249,733 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    10:39→10:42: 종가:3,345 | 거래량:221,757 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    10:42→10:45: 종가:3,355 | 거래량:236,432 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:45→10:48: 종가:3,335 | 거래량:148,140 | 🔴회피(시가대비24.4%상승(22%이상차단)) | 신뢰도:0%
    10:48→10:51: 종가:3,355 | 거래량:220,741 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    10:51→10:54: 종가:3,360 | 거래량:243,151 | 🔴회피(시가대비25.4%상승(22%이상차단)) | 신뢰도:0%
    10:54→10:57: 종가:3,380 | 거래량:141,937 | 🔴회피(시가대비26.1%상승(22%이상차단)) | 신뢰도:0%
    10:57→11:00: 종가:3,350 | 거래량:110,319 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    11:00→11:03: 종가:3,355 | 거래량:101,906 | 🔴회피(시가대비25.2%상승(22%이상차단)) | 신뢰도:0%
    11:03→11:06: 종가:3,345 | 거래량:97,649 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    11:06→11:09: 종가:3,345 | 거래량:150,005 | 🔴회피(시가대비24.8%상승(22%이상차단)) | 신뢰도:0%
    11:09→11:12: 종가:3,315 | 거래량:127,533 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    11:12→11:15: 종가:3,325 | 거래량:54,357 | 🔴회피(시가대비24.1%상승(22%이상차단)) | 신뢰도:0%
    11:15→11:18: 종가:3,330 | 거래량:55,738 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:18→11:21: 종가:3,315 | 거래량:45,372 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    11:21→11:24: 종가:3,297 | 거래량:172,702 | 🔴회피(시가대비23.0%상승(22%이상차단)) | 신뢰도:0%
    11:24→11:27: 종가:3,295 | 거래량:60,817 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:27→11:30: 종가:3,295 | 거래량:46,094 | 🔴회피(시가대비22.9%상승(22%이상차단)) | 신뢰도:0%
    11:30→11:33: 종가:3,315 | 거래량:102,967 | 🔴회피(시가대비23.7%상승(22%이상차단)) | 신뢰도:0%
    11:33→11:36: 종가:3,300 | 거래량:31,658 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:36→11:39: 종가:3,330 | 거래량:153,914 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:39→11:42: 종가:3,300 | 거래량:65,533 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:42→11:45: 종가:3,300 | 거래량:34,977 | 🔴회피(시가대비23.1%상승(22%이상차단)) | 신뢰도:0%
    11:45→11:48: 종가:3,330 | 거래량:39,908 | 🔴회피(시가대비24.3%상승(22%이상차단)) | 신뢰도:0%
    11:48→11:51: 종가:3,320 | 거래량:123,645 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    11:51→11:54: 종가:3,305 | 거래량:57,001 | 🔴회피(시가대비23.3%상승(22%이상차단)) | 신뢰도:0%
    11:54→11:57: 종가:3,245 | 거래량:280,825 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:3,240 | 거래량:97,546 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:3,250 | 거래량:105,780 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:3,280 | 거래량:78,428 | 🔴회피(시가대비22.4%상승(22%이상차단)) | 신뢰도:0%
    12:06→12:09: 종가:3,285 | 거래량:40,959 | 🔴회피(시가대비22.6%상승(22%이상차단)) | 신뢰도:0%
    12:09→12:12: 종가:3,320 | 거래량:85,778 | 🔴회피(시가대비23.9%상승(22%이상차단)) | 신뢰도:0%
    12:12→12:15: 종가:3,350 | 거래량:598,420 | 🔴회피(시가대비25.0%상승(22%이상차단)) | 신뢰도:0%
    12:15→12:18: 종가:3,370 | 거래량:304,020 | 🔴회피(시가대비25.7%상승(22%이상차단)) | 신뢰도:0%
    12:18→12:21: 종가:3,455 | 거래량:1,409,828 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:21→12:24: 종가:3,455 | 거래량:78,428 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:24→12:27: 종가:3,455 | 거래량:38,673 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:27→12:30: 종가:3,455 | 거래량:22,846 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:30→12:33: 종가:3,455 | 거래량:15,878 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:33→12:36: 종가:3,455 | 거래량:6,797 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:36→12:39: 종가:3,455 | 거래량:4,932 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:39→12:42: 종가:3,455 | 거래량:1,595 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:42→12:45: 종가:3,455 | 거래량:13,530 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:45→12:48: 종가:3,455 | 거래량:4,434 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:48→12:51: 종가:3,455 | 거래량:7,759 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:51→12:54: 종가:3,455 | 거래량:4,191 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
    12:54→12:57: 종가:3,455 | 거래량:3,137 | 🔴회피(시가대비28.9%상승(22%이상차단)) | 신뢰도:0%
