=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 20건 (11승 9패)
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원 (실제 수익률 합계)
  ㄴ 손실 금액: -169,199원 (실제 손실률 합계)

=== 총 승패: 11승 9패 ===
=== selection_date 이후 승패: 11승 9패 ===
=== 📊 최대 동시 보유 종목 수: 14개 ===
=== 🌅 12시 이전 매수 종목: 11승 9패 (승률 55.0%) ===
총 수익금: +158,790원 (+15.9%)
  ㄴ 승리 수익: +327,989원
  ㄴ 손실 금액: -169,199원

   🟢 103590 09:39 매수 → +3.50%
   🟢 247540 09:57 매수 → +2.32%
   🟢 030530 10:03 매수 → +0.23%
   🟢 007660 10:06 매수 → +2.25%
   🔴 437730 10:15 매수 → -2.50%
   🟢 066970 10:15 매수 → +3.50%
   🟢 042600 10:19 매수 → +3.50%
   🟢 090360 10:21 매수 → +3.50%
   🟢 259630 10:21 매수 → +3.50%
   🔴 107600 10:30 매수 → -2.50%
   🔴 005690 10:36 매수 → -0.60%
   🔴 330860 10:39 매수 → -1.02%
   🟢 003670 10:40 매수 → +3.50%
   🔴 215100 10:43 매수 → -2.50%
   🔴 458870 11:00 매수 → -2.50%
   🟢 089890 11:03 매수 → +3.50%
   🔴 036810 11:27 매수 → -2.50%
   🔴 042600 11:30 매수 → -0.31%
   🔴 282880 11:45 매수 → -2.50%
   🟢 259630 11:49 매수 → +3.50%

=== 005950 - 20251024 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-24 09:02:43
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:11,710 | 거래량:62,653 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:15→09:18: 종가:11,520 | 거래량:110,461 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:18→09:21: 종가:11,720 | 거래량:71,374 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:21→09:24: 종가:11,710 | 거래량:107,710 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:24→09:27: 종가:11,820 | 거래량:62,133 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:27→09:30: 종가:11,820 | 거래량:53,965 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:30→09:33: 종가:11,770 | 거래량:48,973 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    09:33→09:36: 종가:11,780 | 거래량:93,006 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:36→09:39: 종가:11,900 | 거래량:99,306 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:39→09:42: 종가:11,940 | 거래량:95,068 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:42→09:45: 종가:11,890 | 거래량:58,937 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:45→09:48: 종가:11,870 | 거래량:44,441 | 🔴회피(당일시가이하(시가:11990)) | 신뢰도:0%
    09:48→09:51: 종가:12,230 | 거래량:225,303 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:12,370 | 거래량:312,449 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:12,310 | 거래량:194,210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:12,350 | 거래량:87,623 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:12,290 | 거래량:90,786 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:12,240 | 거래량:52,407 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:12,260 | 거래량:33,464 | 🔴회피(4단계패턴없음) | 신뢰도:0%
