=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 14건 (9승 5패)
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

=== 총 승패: 9승 5패 ===
=== selection_date 이후 승패: 9승 5패 ===
=== 📊 최대 동시 보유 종목 수: 9개 ===
=== 🌅 12시 이전 매수 종목: 9승 5패 (승률 64.3%) ===
총 수익금: +194,100원 (+1.4%)
  ㄴ 승리 수익: +279,600원 (실제 수익률 합계)
  ㄴ 손실 금액: -85,500원 (실제 손실률 합계)

   🟢 450140(코오롱모빌리티그룹) 09:30 매수 → +2.10% [ML: 84.3%]
   🟢 090710(휴림로봇) 09:45 매수 → +3.50% [ML: 72.6%]
   🔴 290650(엘앤씨바이오) 09:47 매수 → -2.50% [ML: 68.6%]
# [ML 필터링: 30.7%]       🔴 381620(제닉스로보틱스) 09:57 매수 → -2.50%
# [ML 필터링: 19.9%]       🔴 034730(SK) 10:00 매수 → -2.50%
   🟢 468530(프로티나) 10:12 매수 → +3.50% [ML: 86.8%]
   🟢 005690(파미셀) 10:15 매수 → +3.50% [ML: 75.7%]
# [ML 필터링: 47.3%]       🟢 332570(PS일렉트로닉스) 10:15 매수 → +3.50%
# [ML 필터링: 26.2%]       🔴 042520(한스바이오메드) 10:21 매수 → -2.50%
   🟢 456160(지투지바이오) 10:30 매수 → +3.50% [ML: 63.2%]
# [ML 필터링: 17.9%]       🔴 042520(한스바이오메드) 10:48 매수 → -2.50%
   🟢 214370(케어젠) 11:00 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🟢 092870(엑시콘) 11:09 매수 → +1.36% [ML: 50.0%] (패턴없음)
   🟢 468530(프로티나) 11:15 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 007660(이수페타시스) 11:21 매수 → -0.54% [ML: 50.0%] (패턴없음)
   🔴 332570(PS일렉트로닉스) 11:24 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 030530(원익홀딩스) 11:25 매수 → -0.51% [ML: 50.0%] (패턴없음)
   🟢 005690(파미셀) 11:51 매수 → +3.50% [ML: 50.0%] (패턴없음)
   🔴 351330(이삭엔지니어링) 11:54 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 450140 - 20250915 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-15 09:02:52
  승패: 1승 0패
  selection_date 이후 승패: 1승 0패
  매매신호:
    09:30 [pullback_pattern]
  체결 시뮬레이션:
    09:30 매수[pullback_pattern] @7,532 → 15:00 매도[profit_2.1pct] @7,690 (+2.10%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:7,380 | 거래량:221,558 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:15→09:18: 종가:7,560 | 거래량:314,470 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:18→09:21: 종가:7,350 | 거래량:176,132 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:21→09:24: 종가:7,390 | 거래량:78,992 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:24→09:27: 종가:7,420 | 거래량:57,572 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:27→09:30: 종가:7,560 | 거래량:198,696 | 🟢강매수 | 신뢰도:93% | 💰매수@7,532 | →15:00매도@7,690
    09:30→09:33: 종가:7,690 | 거래량:433,782 | 🟢강매수 | 신뢰도:91%
    09:33→09:36: 종가:7,690 | 거래량:18,604 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:36→09:39: 종가:7,690 | 거래량:8,022 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:39→09:42: 종가:7,690 | 거래량:4,173 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:42→09:45: 종가:7,690 | 거래량:3,767 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:45→09:48: 종가:7,690 | 거래량:5,413 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:48→09:51: 종가:7,690 | 거래량:5,313 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:51→09:54: 종가:7,690 | 거래량:731 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:7,690 | 거래량:2,367 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:7,690 | 거래량:2,158 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:00→10:03: 종가:7,690 | 거래량:1,249 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:03→10:06: 종가:7,690 | 거래량:1,159 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:06→10:09: 종가:7,690 | 거래량:939 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:09→10:12: 종가:7,690 | 거래량:5,117 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:12→10:15: 종가:7,690 | 거래량:7,524 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:15→10:18: 종가:7,690 | 거래량:897 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:18→10:21: 종가:7,690 | 거래량:329 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:21→10:24: 종가:7,690 | 거래량:2,080 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:24→10:27: 종가:7,690 | 거래량:1,840 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:27→10:30: 종가:7,690 | 거래량:682 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:30→10:33: 종가:7,690 | 거래량:412 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:33→10:36: 종가:7,690 | 거래량:374 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:7,690 | 거래량:957 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:39→10:42: 종가:7,690 | 거래량:298 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:42→10:45: 종가:7,690 | 거래량:1,368 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:45→10:48: 종가:7,690 | 거래량:88 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:48→10:51: 종가:7,690 | 거래량:990 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:51→10:54: 종가:7,690 | 거래량:3,602 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:54→10:57: 종가:7,690 | 거래량:52 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:57→11:00: 종가:7,690 | 거래량:2,861 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:00→11:03: 종가:7,690 | 거래량:291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:03→11:06: 종가:7,690 | 거래량:644 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:06→11:09: 종가:7,690 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:09→11:12: 종가:7,690 | 거래량:268 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:12→11:15: 종가:7,690 | 거래량:1,359 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:15→11:18: 종가:7,690 | 거래량:290 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:18→11:21: 종가:7,690 | 거래량:424 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:21→11:24: 종가:7,690 | 거래량:612 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:24→11:27: 종가:7,690 | 거래량:795 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:27→11:30: 종가:7,690 | 거래량:2,462 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:30→11:33: 종가:7,690 | 거래량:45 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:33→11:36: 종가:7,690 | 거래량:1,066 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:36→11:39: 종가:7,690 | 거래량:669 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:39→11:42: 종가:7,690 | 거래량:610 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:42→11:45: 종가:7,690 | 거래량:815 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:45→11:48: 종가:7,690 | 거래량:513 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:48→11:51: 종가:7,690 | 거래량:1,229 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:51→11:54: 종가:7,690 | 거래량:741 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:54→11:57: 종가:7,690 | 거래량:210 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    11:57→12:00: 종가:7,690 | 거래량:291 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:00→12:03: 종가:7,690 | 거래량:8,248 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:03→12:06: 종가:7,690 | 거래량:36 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:06→12:09: 종가:7,690 | 거래량:432 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:09→12:12: 종가:7,690 | 거래량:27 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:12→12:15: 종가:7,690 | 거래량:3,138 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:15→12:18: 종가:7,690 | 거래량:2,152 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:18→12:21: 종가:7,690 | 거래량:86 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:21→12:24: 종가:7,690 | 거래량:206 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:24→12:27: 종가:7,690 | 거래량:81 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:27→12:30: 종가:7,690 | 거래량:606 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:30→12:33: 종가:7,690 | 거래량:1,153 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:33→12:36: 종가:7,690 | 거래량:195 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:36→12:39: 종가:7,690 | 거래량:267 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:39→12:42: 종가:7,690 | 거래량:41 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:42→12:45: 종가:7,690 | 거래량:245 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:45→12:48: 종가:7,690 | 거래량:79 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:48→12:51: 종가:7,690 | 거래량:193 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:51→12:54: 종가:7,690 | 거래량:108 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:54→12:57: 종가:7,690 | 거래량:619 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    12:57→13:00: 종가:7,690 | 거래량:103 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:00→13:03: 종가:7,690 | 거래량:319 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:03→13:06: 종가:7,690 | 거래량:149 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:06→13:09: 종가:7,690 | 거래량:326 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:09→13:12: 종가:7,690 | 거래량:643 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:12→13:15: 종가:7,690 | 거래량:406 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:15→13:18: 종가:7,690 | 거래량:872 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:18→13:21: 종가:7,690 | 거래량:45 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:21→13:24: 종가:7,690 | 거래량:8,133 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:24→13:27: 종가:7,690 | 거래량:304 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:27→13:30: 종가:7,690 | 거래량:834 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    13:30→13:33: 종가:7,690 | 거래량:403 | 🔴회피(4단계패턴없음) | 신뢰도:0%
