=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (0승 5패)
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

=== 총 승패: 0승 5패 ===
=== selection_date 이후 승패: 0승 5패 ===
=== 📊 최대 동시 보유 종목 수: 3개 ===
=== 🌅 12시 이전 매수 종목: 0승 5패 (승률 0.0%) ===
총 수익금: -125,000원 (-2.5%)
  ㄴ 승리 수익: +0원 (실제 수익률 합계)
  ㄴ 손실 금액: -125,000원 (실제 손실률 합계)

   🔴 437730(삼현) 09:33 매수 → -2.50% [ML: 51.1%]
# [ML 필터링: 31.1%]       🔴 397030(에이프릴바이오) 09:39 매수 → -2.50%
# [ML 필터링: 9.8%]       🔴 319400(현대무벡스) 09:42 매수 → -2.50%
# [ML 필터링: 23.9%]       🟢 010130(고려아연) 10:30 매수 → +3.50%
   🔴 033170(시그네틱스) 11:12 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 138610(나이벡) 11:30 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 003670(포스코퓨처엠) 11:40 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 047400(유니온머티리얼) 11:57 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 033170 - 20251014 눌림목(3분) 신호 재현 ===
  selection_date: 2025-10-14 09:24:27
  승패: 0승 1패
  selection_date 이후 승패: 0승 1패
  매매신호:
    11:12 [pullback_pattern]
  체결 시뮬레이션:
    11:12 매수[pullback_pattern] @1,056 → 11:15 매도[stop_loss_2.5pct] @1,030 (-2.50%)
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    09:03→09:06: 데이터부족
    09:06→09:09: 데이터부족
    09:09→09:12: 데이터부족
    09:12→09:15: 종가:1,115 | 거래량:135,774 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:15→09:18: 종가:1,115 | 거래량:74,308 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:18→09:21: 종가:1,115 | 거래량:152,962 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:21→09:24: 종가:1,115 | 거래량:365,936 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:24→09:27: 종가:1,115 | 거래량:149,178 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:27→09:30: 종가:1,115 | 거래량:1,757,683 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:30→09:33: 종가:1,115 | 거래량:232,188 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:33→09:36: 종가:1,115 | 거래량:17,566 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:36→09:39: 종가:1,115 | 거래량:11,569 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:39→09:42: 종가:1,115 | 거래량:14,676 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:42→09:45: 종가:1,115 | 거래량:6,534 | 🔴회피(시가대비22.7%상승(22%이상차단)) | 신뢰도:0%
    09:45→09:48: 종가:1,092 | 거래량:1,779,432 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:48→09:51: 종가:1,061 | 거래량:1,849,564 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    09:51→09:54: 종가:1,060 | 거래량:897,386 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:54→09:57: 종가:1,036 | 거래량:1,043,239 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    09:57→10:00: 종가:1,004 | 거래량:1,667,069 | 🔴회피(위험신호: LARGE_BEARISH_VOLUME) | 신뢰도:0%
    10:00→10:03: 종가:1,012 | 거래량:475,008 | 🔴회피(4단계패턴없음) | 신뢰도:0%
