=== 📊 거래 설정 ===
손익비: 1.4:1 (익절 +3.5% / 손절 -2.5%)
거래당 투자금: 1,000,000원

=== 💰 당일 수익 요약 ===
총 거래: 5건 (3승 2패)
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

=== 총 승패: 3승 2패 ===
=== selection_date 이후 승패: 3승 2패 ===
=== 📊 최대 동시 보유 종목 수: 4개 ===
=== 🌅 12시 이전 매수 종목: 3승 2패 (승률 60.0%) ===
총 수익금: -1,200원 (-0.0%)
  ㄴ 승리 수익: +48,800원 (실제 수익률 합계)
  ㄴ 손실 금액: -50,000원 (실제 손실률 합계)

   🟢 252990(샘씨엔에스) 09:18 매수 → +1.26% [ML: 70.4%]
# [ML 필터링: 8.3%]       🔴 011930(신성이엔지) 09:49 매수 → -2.50%
   🟢 440110(파두) 09:51 매수 → +0.12% [ML: 85.7%]
   🟢 126340(비나텍) 11:03 매수 → +3.50% [ML: 55.4%]
   🔴 060900(DGP) 11:39 매수 → -2.50% [ML: 50.0%] (패턴없음)
   🔴 450140(코오롱모빌리티그룹) 11:43 매수 → -2.50% [ML: 50.0%] (패턴없음)

=== 413630 - 20250923 눌림목(3분) 신호 재현 ===
  selection_date: 2025-09-23 14:12:37
  승패: 0승 0패
  selection_date 이후 승패: 0승 0패
  매매신호:
    없음
  체결 시뮬레이션:
    없음
  매수 못한 기회:
    없음

  🔍 상세 3분봉 분석 (09:00~15:30):
    09:00→09:03: 데이터부족
    10:24→10:27: 데이터부족
    10:27→10:30: 데이터부족
    10:30→10:33: 데이터부족
    10:33→10:36: 종가:2,695 | 거래량:45,913 | 🔴회피(4단계패턴없음) | 신뢰도:0%
    10:36→10:39: 종가:2,655 | 거래량:52,651 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:39→10:42: 종가:2,640 | 거래량:47,160 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:42→10:45: 종가:2,645 | 거래량:12,977 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:45→10:48: 종가:2,645 | 거래량:12,317 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:48→10:51: 종가:2,660 | 거래량:6,854 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:51→10:54: 종가:2,645 | 거래량:2,264 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:54→10:57: 종가:2,645 | 거래량:2,809 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    10:57→11:00: 종가:2,640 | 거래량:5,164 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:00→11:03: 종가:2,640 | 거래량:3,273 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:03→11:06: 종가:2,635 | 거래량:17,785 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:06→11:09: 종가:2,630 | 거래량:8,721 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:09→11:12: 종가:2,620 | 거래량:28,127 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:12→11:15: 종가:2,620 | 거래량:8,549 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
    11:15→11:18: 종가:2,640 | 거래량:1,359 | 🔴회피(위험신호: BISECTOR_BREAK) | 신뢰도:0%
